SUBTYPE KEYS: ['CD276', 'NCAM1', 'FAP', 'ERBB2', 'L1CAM', 'MCAM', 'EGFR', 'MAGEA4', 'CTAG1B', 'PRAME', 'MAGEA1', 'MAGEA3']
MYXOID BLOCK: {"CD276": {"ewing": {"n": 24, "mean_log2tpm": 4.75, "frac_expressed": 1.0}, "synovial": {"n": 6, "mean_log2tpm": 5.71, "frac_expressed": 1.0}, "myxoid": {"n": 1, "mean_log2tpm": 4.44, "frac_expressed": 1.0}, "alveolar": {"n": 12, "mean_log2tpm": 5.16, "frac_expressed": 0.92}, "rhabdo": {"n": 39, "mean_log2tpm": 5.43, "frac_expressed": 0.97}, "lipo": {"n": 11, "mean_log2tpm": 6.58, "frac_expressed": 1.0}}, "NCAM1": {"ewing": {"n": 24, "mean_log2tpm": 2.54, "frac_expressed": 0.5}, "synovial": {"n": 6, "mean_log2tpm": 3.77, "frac_expressed": 0.67}, "myxoid": {"n": 1, "mean_log2tpm": 0.03, "frac_e

QUANTITY                                | MANUSCRIPT                   | RE-DERIVED                   | STATUS
fpocket top druggability                | 0.495                        | 0.495                        | MATCH  [nr4a3-structure-assessment.json]
TAD disorder frac pLDDT<50              | (disordered)                 | 0.965                        | DIFFER  [nr4a3-structure-assessment.json]
divergent pocket residues (handles)     | 7                            | 66                           | DIFFER  [nr4a-selectivity.json:A425,A426,A427,A575,C397,C420,C559,D413,D423,D446,D460,D519,D568,E432,E464,E512,E545,E577,E580,G573,H433,I470,I484,I531,I593,K463,K550,K553,K561,K572,K582,K592,L406,L499,L507,L529,L534,L596,L619,L621,M398,M399,N400,N439,N487,N497,N523,N528,Q424,Q525,Q532,Q570,R412,R418,S450,S483,S565,T407,T410,T467,T563,T579,V447,V494,V583,V588]
handles that differ from NR4A2          | 4 of 5                       | 45                           | DIFFER  [nr4a-selectivity.json]
FLI1 Ewing gene effect                  | -0.93                        | -0.934                       | DIFFER  [depmap-sarcoma-dependency.json]
FLI1 Ewing frac dependent               | 74%                          | 0.741                        | DIFFER  [depmap-sarcoma-dependency.json]
n Ewing lines                           | 27                           | 27                           | MATCH  [depmap-sarcoma-dependency.json]
dependency threshold used               | (unstated in ms)             | -0.5                         | DIFFER  [depmap-sarcoma-dependency.json]
EWSR1 selectivity                       | (not in ms)                  | 0.373                        | DIFFER  [depmap-sarcoma-dependency.json]
EWSR1 rest_frac_dependent               | (not in ms)                  | 0.915                        | DIFFER  [depmap-sarcoma-dependency.json]
EWSR1 sarcoma_frac_dependent            | (not in ms)                  | 0.967                        | DIFFER  [depmap-sarcoma-dependency.json]
NR4A3 sarcoma_frac_dependent            | (not in ms)                  | 0.0                          | DIFFER  [depmap-sarcoma-dependency.json]
BRD9 sarcoma selectivity                | not selectively essential    | -0.016                       | DIFFER  [depmap-sarcoma-dependency.json]
BRD9 sarcoma frac dependent             | not selectively essential    | 0.022                        | DIFFER  [depmap-sarcoma-dependency.json]
CD276 sarcoma mean log2TPM              | 5.73                         | 5.73                         | MATCH  [depmap-target-expression.json]
CD276 frac expressed                    | 99%                          | 0.99                         | DIFFER  [depmap-target-expression.json]
CD276 n lines (ms says 'sarcoma lines') | n_sarcoma_lines=176 in header | 131                          | DIFFER  [depmap-target-expression.json]
PRAME frac expressed                    | 53%                          | 0.53                         | DIFFER  [depmap-target-expression.json]
CTAG1B frac expressed                   | 5%                           | 0.05                         | DIFFER  [depmap-target-expression.json]
MAGEA4 frac expressed                   | 7%                           | 0.07                         | DIFFER  [depmap-target-expression.json]
gapmers evaluated                       | 5                            | 5                            | MATCH  [aso-insilico-evaluation.json]
transcripts scanned                     | 186,185                      | 186185                       | DIFFER  [aso-insilico-evaluation.json]
candidates transcriptome-clean          | 0                            | 0                            | MATCH  [aso-insilico-evaluation.json]
seed straddles junction                 | 2 of 5                       | 2                            | DIFFER  [aso-insilico-evaluation.json]
best candidate one-mismatch hits        | 8                            | 8                            | MATCH  [aso-insilico-evaluation.json top_designs[0]]
best candidate exact hits               | 0                            | 0                            | MATCH  [aso-insilico-evaluation.json top_designs[0]]
BEST site accessibility over all 5      | ~0.35 (best)                 | 0.417                        | DIFFER  [aso-insilico-evaluation.json max over top_designs]
GC of designs                           | ~75%                         | [75.0, 81.2]                 | DIFFER  [aso-insilico-evaluation.json]
min le1mm over all 5                    | 8 (best)                     | 8                            | DIFFER  [aso-insilico-evaluation.json]
listed offtarget_hits for design 0      | 8                            | 5                            | DIFFER  [aso-insilico-evaluation.json]
