
research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md  (6123 words, bold 20.7/1000, em-dash 4.1/1000)
  bold-density=1, bold-midsentence=63, glyph=55, heading-style=2
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=40::[glyph] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:40: decorative glyph '⛔' in manuscript body
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=56::[glyph] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:56: decorative glyph '⚠' in manuscript body
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=60::[glyph] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:60: decorative glyph '⚠' in manuscript body
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=72::[bold-midsentence] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:72: bold inside a sentence: **not**
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=80::[glyph] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:80: decorative glyph '⛔' in manuscript body
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=83::[bold-midsentence] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:83: bold inside a sentence, across a line break: **no claim that abundance and dependency disagree**
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=88::[glyph] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:88: decorative glyph '⛔' in manuscript body
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=96::[heading-style] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:96: heading is a sentence, not a noun phrase: 'What was measured, and how'
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=107::[glyph] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:107: decorative glyph '⚠' in manuscript body
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=111::[bold-midsentence] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:111: bold inside a sentence: **specimens/arrays under deposited labels**
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=117::[bold-midsentence] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:117: bold inside a sentence: **unweighted**
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=122::[glyph] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:122: decorative glyph '⚠' in manuscript body
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=123::[bold-midsentence] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:123: bold inside a sentence: **averaged**
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=124::[bold-midsentence] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:124: bold inside a sentence: **rounded to four decimal places**
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=126::[glyph] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:126: decorative glyph '⚠' in manuscript body
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=129::[glyph] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:129: decorative glyph '⛔' in manuscript body
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=134::[bold-midsentence] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:134: bold inside a sentence: **not**
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=136::[glyph] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:136: decorative glyph '⚠' in manuscript body
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=136::[bold-midsentence] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:136: bold inside a sentence, across a line break: **three different reference labels**
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=141::[bold-midsentence] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:141: bold inside a sentence, across a line break: **not established**
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=142::[bold-midsentence] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:142: bold inside a sentence: ** by anything read here — and incorrect original **
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=142::[bold-midsentence] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:142: bold inside a sentence, across a line break: **established either.**
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=150::[glyph] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:150: decorative glyph '⚠' in manuscript body
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=164::[glyph] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:164: decorative glyph '⚠' in manuscript body
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=175::[bold-midsentence] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:175: bold inside a sentence: **Soft Tissue or Bone**
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=177::[glyph] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:177: decorative glyph '⚠' in manuscript body
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=179::[bold-midsentence] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:179: bold inside a sentence: **91**
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=180::[bold-midsentence] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:180: bold inside a sentence, across a line break: **(mean gene effect in   non-sarcoma cancer lines)**
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=182::[glyph] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:182: decorative glyph '⛔' in manuscript body
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=183::[bold-midsentence] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:183: bold inside a sentence: **without**
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=187::[glyph] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:187: decorative glyph '⛔' in manuscript body
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=194::[glyph] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:194: decorative glyph '⚠' in manuscript body
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=197::[bold-midsentence] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:197: bold inside a sentence: **−0.025**
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=197::[bold-midsentence] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:197: bold inside a sentence: **7.7 %**
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=198::[bold-midsentence] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:198: bold inside a sentence: **−0.832**
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=198::[bold-midsentence] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:198: bold inside a sentence: **83.9 %**
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=198::[bold-midsentence] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:198: bold inside a sentence: **opposite**
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=199::[glyph] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:199: decorative glyph '⛔' in manuscript body
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=199::[bold-midsentence] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:199: bold inside a sentence: **fails its own criterion**
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=200::[bold-midsentence] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:200: bold inside a sentence: **not**
