keys: ['_note', 'paralogues', 'nr4a3_lbd_pockets']
has engageable: False
/paralogues/NR4A3/top_pocket_resid_span = 406
/nr4a3_lbd_pockets/0/n_divergent = 4
/nr4a3_lbd_pockets/0/residues/0/divergent = True
/nr4a3_lbd_pockets/0/residues/1/divergent = True
/nr4a3_lbd_pockets/0/residues/2/divergent = False
/nr4a3_lbd_pockets/0/residues/3/divergent = False
/nr4a3_lbd_pockets/0/residues/4/divergent = True
/nr4a3_lbd_pockets/0/residues/5/divergent = False
/nr4a3_lbd_pockets/0/residues/6/divergent = True
/nr4a3_lbd_pockets/0/residues/7/divergent = False
/nr4a3_lbd_pockets/1/n_divergent = 1
/nr4a3_lbd_pockets/1/residues/0/divergent = True
/nr4a3_lbd_pockets/1/residues/1/divergent = False
/nr4a3_lbd_pockets/1/residues/2/divergent = False
/nr4a3_lbd_pockets/1/residues/3/divergent = False
/nr4a3_lbd_pockets/1/residues/4/divergent = False
/nr4a3_lbd_pockets/1/residues/5/divergent = False
/nr4a3_lbd_pockets/1/residues/6/divergent = False
/nr4a3_lbd_pockets/1/residues/7/divergent = False
/nr4a3_lbd_pockets/2/n_divergent = 4
/nr4a3_lbd_pockets/2/residues/0/divergent = True
/nr4a3_lbd_pockets/2/residues/1/divergent = True
/nr4a3_lbd_pockets/2/residues/2/divergent = False
/nr4a3_lbd_pockets/2/residues/3/divergent = True
/nr4a3_lbd_pockets/2/residues/4/divergent = False
/nr4a3_lbd_pockets/2/residues/5/divergent = False
/nr4a3_lbd_pockets/2/residues/6/divergent = False
/nr4a3_lbd_pockets/2/residues/7/divergent = False
/nr4a3_lbd_pockets/2/residues/8/divergent = True
/nr4a3_lbd_pockets/2/residues/9/divergent = False
/nr4a3_lbd_pockets/3/resid_span/0 = 406
/nr4a3_lbd_pockets/3/n_divergent = 7
/nr4a3_lbd_pockets/3/selectivity_handles/0 = L406
/nr4a3_lbd_pockets/3/selectivity_handles/5 = I531
/nr4a3_lbd_pockets/3/residues/0/nr4a3 = L406
/nr4a3_lbd_pockets/3/residues/0/divergent = True
/nr4a3_lbd_pockets/3/residues/1/divergent = True
/nr4a3_lbd_pockets/3/residues/2/divergent = True
/nr4a3_lbd_pockets/3/residues/3/divergent = False
/nr4a3_lbd_pockets/3/residues/4/divergent = True
/nr4a3_lbd_pockets/3/residues/5/divergent = False
/nr4a3_lbd_pockets/3/residues/6/divergent = True
/nr4a3_lbd_pockets/3/residues/7/divergent = False
/nr4a3_lbd_pockets/3/residues/8/nr4a3 = I531
/nr4a3_lbd_pockets/3/residues/8/divergent = True
/nr4a3_lbd_pockets/3/residues/9/divergent = True
/nr4a3_lbd_pockets/4/n_divergent = 4
/nr4a3_lbd_pockets/4/residues/0/divergent = False
/nr4a3_lbd_pockets/4/residues/1/divergent = False
/nr4a3_lbd_pockets/4/residues/2/divergent = True
/nr4a3_lbd_pockets/4/residues/3/divergent = False
/nr4a3_lbd_pockets/4/residues/4/divergent = True
/nr4a3_lbd_pockets/4/residues/5/divergent = True
/nr4a3_lbd_pockets/4/residues/6/divergent = True
/nr4a3_lbd_pockets/4/residues/7/divergent = False
/nr4a3_lbd_pockets/4/residues/8/divergent = False
/nr4a3_lbd_pockets/4/residues/9/divergent = False
/nr4a3_lbd_pockets/5/n_divergent = 7
/nr4a3_lbd_pockets/5/residues/0/divergent = True
/nr4a3_lbd_pockets/5/residues/1/divergent = False
/nr4a3_lbd_pockets/5/residues/2/divergent = False
/nr4a3_lbd_pockets/5/residues/3/divergent = True
/nr4a3_lbd_pockets/5/residues/4/divergent = True
/nr4a3_lbd_pockets/5/residues/5/divergent = True
/nr4a3_lbd_pockets/5/residues/6/divergent = True
/nr4a3_lbd_pockets/5/residues/7/divergent = True
/nr4a3_lbd_pockets/5/residues/8/divergent = True
/nr4a3_lbd_pockets/6/n_divergent = 5
/nr4a3_lbd_pockets/6/residues/0/divergent = True
/nr4a3_lbd_pockets/6/residues/1/divergent = True
/nr4a3_lbd_pockets/6/residues/2/divergent = False
/nr4a3_lbd_pockets/6/residues/3/divergent = False
/nr4a3_lbd_pockets/6/residues/4/divergent = True
/nr4a3_lbd_pockets/6/residues/5/divergent = False
