
### emc_anchor__terminal_censoring  sha256=7deb0b9f61a765f8
truth n=59 ev=18 cen=41 median=168.0 min=3.0 max=180.0 last_obs_is_event=False n_at_tmax=5
  render clean__strict_matcher            ok=True refusal=None maxerr=0.0292 offstep=0.0012 pts=20
  render line_width_4__strict_matcher     ok=True refusal=None maxerr=0.0612 offstep=0.0012 pts=38
  render gridlines__strict_matcher        ok=True refusal=None maxerr=0.0292 offstep=0.0012 pts=20
  render clean__lenient_matcher_luma175   ok=True refusal=None maxerr=0.0292 offstep=0.0012 pts=20
  -- density@extent0.933
     key        | arm    | evD cenD medD  maxdev adm
     3          | exact                          |   +0    -7    -40.0  0.0094 OK
     3          | clean__strict_matcher          |   +2   -10  -40.031  0.0248 OK
     3          | line_width_4__strict_matcher   |   +1    -9  -40.312  0.0141 OK
     3          | gridlines__strict_matcher      |   +2   -10  -40.031  0.0248 OK
     3          | clean__lenient_matcher_luma175 |   +2   -10  -40.031  0.0248 OK
     5          | exact                          |   +0    -7    -40.0  0.0069 OK
     5          | clean__strict_matcher          |   +0    -8  -40.031  0.0086 OK
     5          | line_width_4__strict_matcher   |   +0    -8  -58.312  0.0067 OK
     5          | gridlines__strict_matcher      |   +0    -8  -40.031  0.0086 OK
     5          | clean__lenient_matcher_luma175 |   +0    -8  -40.031  0.0086 OK
     8          | exact                          |   +0    -7    -40.0  0.0009 OK
     8          | clean__strict_matcher          |   +0   -15  -72.094  0.0183 OK
     8          | line_width_4__strict_matcher   |   +0    -8  -40.312  0.0132 OK
     8          | gridlines__strict_matcher      |   +0   -15  -72.094  0.0183 OK
     8          | clean__lenient_matcher_luma175 |   +0   -15  -72.094  0.0183 OK
     13         | exact                          |   +0    -7    -40.0  0.0013 OK
     13         | clean__strict_matcher          |   +1   -20  -84.188  0.0254 OK
     13         | line_width_4__strict_matcher   |   +0    -9  -40.312  0.0233 OK
     13         | gridlines__strict_matcher      |   +1   -20  -84.188  0.0254 OK
     13         | clean__lenient_matcher_luma175 |   +1   -20  -84.188  0.0254 OK
     19         | exact                          |   +0   -11    -58.0  0.0025 OK
     19         | clean__strict_matcher          |   +0   -29  -107.25  0.0152 OK
     19         | line_width_4__strict_matcher   |   +0   -11  -58.312  0.0154 OK
     19         | gridlines__strict_matcher      |   +0   -29  -107.25  0.0152 OK
     19         | clean__lenient_matcher_luma175 |   +0   -29  -107.25  0.0152 OK
  -- extent@rows8
     key        | arm    | evD cenD medD  maxdev adm
     0.25       | exact                          |   +6   -25    -84.0  0.0099 OK
     0.25       | clean__strict_matcher          |   +6   -34  -84.188  0.0112 OK
     0.25       | line_width_4__strict_matcher   |   +6   -25  -84.469   0.011 OK
     0.25       | gridlines__strict_matcher      |   +6   -34  -84.188  0.0112 OK
     0.25       | clean__lenient_matcher_luma175 |   +6   -34  -84.188  0.0112 OK
     0.5        | exact                          |   +2   -16    -72.0  0.0163 OK
     0.5        | clean__strict_matcher          |   +2   -20  -84.188  0.0144 OK
     0.5        | line_width_4__strict_matcher   |   +2   -16  -72.375  0.0165 OK
     0.5        | gridlines__strict_matcher      |   +2   -20  -84.188  0.0144 OK
     0.5        | clean__lenient_matcher_luma175 |   +2   -20  -84.188  0.0144 OK
     0.75       | exact                          |   +0   -10    -58.0  0.0222 OK
     0.75       | clean__strict_matcher          |   +1   -15  -72.094  0.0211 OK
     0.75       | line_width_4__strict_matcher   |   +1   -10  -58.312  0.0242 OK
     0.75       | gridlines__strict_matcher      |   +1   -15  -72.094  0.0211 OK
     0.75       | clean__lenient_matcher_luma175 |   +1   -15  -72.094  0.0211 OK
     0.933      | exact                          |   +0    -7    -40.0  0.0009 OK
     0.933      | clean__strict_matcher          |   +0   -15  -72.094  0.0183 OK
     0.933      | line_width_4__strict_matcher   |   +0    -8  -40.312  0.0132 OK
     0.933      | gridlines__strict_matcher      |   +0   -15  -72.094  0.0183 OK
     0.933      | clean__lenient_matcher_luma175 |   +0   -15  -72.094  0.0183 OK
     1.0        | exact                          |   +0    -5    -18.0  0.0018 OK
     1.0        | clean__strict_matcher          |   +0   -11  -58.031  0.0191 OK
     1.0        | line_width_4__strict_matcher   |   +0    -9  -58.312  0.0132 OK
     1.0        | gridlines__strict_matcher      |   +0   -11  -58.031  0.0191 OK
     1.0        | clean__lenient_matcher_luma175 |   +0   -11  -58.031  0.0191 OK

### early_censoring  sha256=524fab9ed618d927
truth n=59 ev=18 cen=41 median=124.0 min=2.0 max=169.0 last_obs_is_event=True n_at_tmax=0
  render clean__strict_matcher            ok=True refusal=None maxerr=0.0563 offstep=0.0024 pts=20
  render line_width_4__strict_matcher     ok=True refusal=None maxerr=0.0548 offstep=0.0048 pts=22
  render gridlines__strict_matcher        ok=True refusal=None maxerr=0.0563 offstep=0.0024 pts=20
  render clean__lenient_matcher_luma175   ok=True refusal=None maxerr=0.0563 offstep=0.0024 pts=20
  -- density@extent0.933
     key        | arm    | evD cenD medD  maxdev adm
     3          | exact                          |   +0    +0      0.0     0.0 OK
     3          | clean__strict_matcher          |   +1    -1    -0.25  0.0263 OK
     3          | line_width_4__strict_matcher   |   +1    -1    4.531  0.0261 OK
