SOURCE URL: https://www.ebi.ac.uk/ena/portal/api/search?result=study&query=study_title%3D%22%2Achondrosarcoma%2A%22&fields=study_accession,study_title&format=json&limit=500
FINAL URL: https://www.ebi.ac.uk/ena/portal/api/search?result=study&query=study_title%3D%22%2Achondrosarcoma%2A%22&fields=study_accession,study_title&format=json&limit=500
HTTP: 200
CONTENT-TYPE: application/json
======================================================================
[
{"study_accession":"PRJEB10890","study_title":"Functional Heterogeneity of Cancer-Associated Stromal Fibroblasts Show Differential Gene Expression Profile in Chondrosarcoma"}
,
{"study_accession":"PRJEB79550","study_title":"Multiparametric immunological-molecular profiling of chondrosarcoma"}
,
{"study_accession":"PRJNA1117030","study_title":"Identification of anti-inflammatory effects of Protaetia brevitarsis seulensis larvae in IL-1β-induced chondrosarcoma cells based on systematic transcriptome analysis"}
,
{"study_accession":"PRJNA1122210","study_title":"The penetrant chordoid glioma PRKCA mutation is an oncogenic gain-of-function kinase inactivation eliciting early onset chondrosarcoma in mice"}
,
{"study_accession":"PRJNA117449","study_title":"Expression data from human chondrosarcoma cells resistance to ET-743 and PM00104"}
,
{"study_accession":"PRJNA118509","study_title":"5-aza-2-deoxycytidine treatment of Swarm rat chondrosarcoma cells"}
,
{"study_accession":"PRJNA1221955","study_title":"Effect of overexpression of HMGA2 in human chondrosarcoma SW1353 cell line overexpression and control cells."}
,
{"study_accession":"PRJNA1276455","study_title":"An integrated clinical genomic and transcriptomic subgrouping of central chondrosarcoma"}
,
{"study_accession":"PRJNA1294858","study_title":"Both enzymatic and non-enzymatic functions of BCAT1 confer malignant properties in human chondrosarcoma"}
,
{"study_accession":"PRJNA1357027","study_title":"Prognostic Biomarkers for Enhanced Risk Stratification in Extraskeletal Myxoid Chondrosarcoma: A Retrospective Cohort Study"}
,
{"study_accession":"PRJNA141177","study_title":"Human amnion and chondrosarcoma"}
,
{"study_accession":"PRJNA184583","study_title":"Expression data comparing human DKK1 and control vector transfected murine osteochondrosarcoma cells (MOS-J)"}
,
{"study_accession":"PRJNA208017","study_title":"Chondrosarcoma cells: sphere vs adherent"}
,
{"study_accession":"PRJNA503973","study_title":"Selective inhibition of mutant IDH1 by DS-1001b ameliorates aberrant histone modifications and impairs tumor activity in chondrosarcoma"}
,
