SOURCE URL: https://api.github.com/repos/martinpacesa/BindCraft
FINAL URL: https://api.github.com/repos/martinpacesa/BindCraft
HTTP: 200
CONTENT-TYPE: application/json; charset=utf-8
======================================================================
{
 "id": 859248033,
 "node_id": "R_kgDOMzcVoQ",
 "name": "BindCraft",
 "full_name": "martinpacesa/BindCraft",
 "private": false,
 "owner": {
 "login": "martinpacesa",
 "id": 54270293,
 "node_id": "MDQ6VXNlcjU0MjcwMjkz",
 "avatar_url": "https://avatars.githubusercontent.com/u/54270293?v=4",
 "gravatar_id": "",
 "url": "https://api.github.com/users/martinpacesa",
 "html_url": "https://github.com/martinpacesa",
 "followers_url": "https://api.github.com/users/martinpacesa/followers",
 "following_url": "https://api.github.com/users/martinpacesa/following{/other_user}",
 "gists_url": "https://api.github.com/users/martinpacesa/gists{/gist_id}",
 "starred_url": "https://api.github.com/users/martinpacesa/starred{/owner}{/repo}",
 "subscriptions_url": "https://api.github.com/users/martinpacesa/subscriptions",
 "organizations_url": "https://api.github.com/users/martinpacesa/orgs",
 "repos_url": "https://api.github.com/users/martinpacesa/repos",
 "events_url": "https://api.github.com/users/martinpacesa/events{/privacy}",
 "received_events_url": "https://api.github.com/users/martinpacesa/received_events",
 "type": "User",
 "user_view_type": "public",
 "site_admin": false
 },
 "html_url": "https://github.com/martinpacesa/BindCraft",
 "description": "User friendly and accurate binder design pipeline",
 "fork": false,
 "url": "https://api.github.com/repos/martinpacesa/BindCraft",
 "forks_url": "https://api.github.com/repos/martinpacesa/BindCraft/forks",
 "keys_url": "https://api.github.com/repos/martinpacesa/BindCraft/keys{/key_id}",
 "collaborators_url": "https://api.github.com/repos/martinpacesa/BindCraft/collaborators{/collaborator}",
 "teams_url": "https://api.github.com/repos/martinpacesa/BindCraft/teams",
 "hooks_url": "https://api.github.com/repos/martinpacesa/BindCraft/hooks",
 "issue_events_url": "https://api.github.com/repos/martinpacesa/BindCraft/issues/events{/number}",
 "events_url": "https://api.github.com/repos/martinpacesa/BindCraft/events",
 "assignees_url": "https://api.github.com/repos/martinpacesa/BindCraft/assignees{/user}",
 "branches_url": "https://api.github.com/repos/martinpacesa/BindCraft/branches{/branch}",
 "tags_url": "https://api.github.com/repos/martinpacesa/BindCraft/tags",
 "blobs_url": "https://api.github.com/repos/martinpacesa/BindCraft/git/blobs{/sha}",
 "git_tags_url": "https://api.github.com/repos/martinpacesa/BindCraft/git/tags{/sha}",
 "git_refs_url": "https://api.github.com/repos/martinpacesa/BindCraft/git/refs{/sha}",
 "trees_url": "https://api.github.com/repos/martinpacesa/BindCraft/git/trees{/sha}",
 "statuses_url": "https://api.github.com/repos/martinpacesa/BindCraft/statuses/{sha}",
 "languages_url": "https://api.github.com/repos/martinpacesa/BindCraft/languages",
 "stargazers_url": "https://api.github.com/repos/martinpacesa/BindCraft/stargazers",
 "contributors_url": "https://api.github.com/repos/martinpacesa/BindCraft/contributors",
 "subscribers_url": "https://api.github.com/repos/martinpacesa/BindCraft/subscribers",
 "subscription_url": "https://api.github.com/repos/martinpacesa/BindCraft/subscription",
 "commits_url": "https://api.github.com/repos/martinpacesa/BindCraft/commits{/sha}",
 "git_commits_url": "https://api.github.com/repos/martinpacesa/BindCraft/git/commits{/sha}",
 "comments_url": "https://api.github.com/repos/martinpacesa/BindCraft/comments{/number}",
 "issue_comment_url": "https://api.github.com/repos/martinpacesa/BindCraft/issues/comments{/number}",
 "contents_url": "https://api.github.com/repos/martinpacesa/BindCraft/contents/{+path}",
 "compare_url": "https://api.github.com/repos/martinpacesa/BindCraft/compare/{base}...{head}",
 "merges_url": "https://api.github.com/repos/martinpacesa/BindCraft/merges",
 "archive_url": "https://api.github.com/repos/martinpacesa/BindCraft/{archive_format}{/ref}",
 "downloads_url": "https://api.github.com/repos/martinpacesa/BindCraft/downloads",
 "issues_url": "https://api.github.com/repos/martinpacesa/BindCraft/issues{/number}",
 "pulls_url": "https://api.github.com/repos/martinpacesa/BindCraft/pulls{/number}",
 "milestones_url": "https://api.github.com/repos/martinpacesa/BindCraft/milestones{/number}",
 "notifications_url": "https://api.github.com/repos/martinpacesa/BindCraft/notifications{?since,all,participating}",
 "labels_url": "https://api.github.com/repos/martinpacesa/BindCraft/labels{/name}",
 "releases_url": "https://api.github.com/repos/martinpacesa/BindCraft/releases{/id}",
 "deployments_url": "https://api.github.com/repos/martinpacesa/BindCraft/deployments",
 "created_at": "2024-09-18T10:45:09Z",
 "updated_at": "2026-08-06T14:01:21Z",
 "pushed_at": "2026-05-11T10:53:16Z",
 "git_url": "git://github.com/martinpacesa/BindCraft.git",
 "ssh_url": "git@github.com:martinpacesa/BindCraft.git",
 "clone_url": "https://github.com/martinpacesa/BindCraft.git",
 "svn_url": "https://github.com/martinpacesa/BindCraft",
 "homepage": "",
 "size": 5803,
 "stargazers_count": 1180,
 "watchers_count": 1180,
 "language": "Python",
 "has_issues": true,
 "has_projects": false,
 "has_downloads": false,
 "has_wiki": true,
 "has_pages": false,
 "has_discussions": false,
 "forks_count": 268,
 "mirror_url": null,
 "archived": false,
 "disabled": false,
 "open_issues_count": 15,
 "license": {
 "key": "mit",
 "name": "MIT License",
 "spdx_id": "MIT",
 "url": "https://api.github.com/licenses/mit",
 "node_id": "MDc6TGljZW5zZTEz"
 },
 "allow_forking": true,
 "is_template": false,
 "web_commit_signoff_required": false,
 "has_pull_requests": true,
 "pull_request_creation_policy": "all",
 "topics": [
 "alphafold2",
 "binder",
 "design",
 "protein",
 "pyrosetta"
 ],
 "visibility": "public",
 "forks": 268,
 "open_issues": 15,
 "watchers": 1180,
 "default_branch": "main",
 "temp_clone_token": null,
 "network_count": 268,
 "subscribers_count": 20
}
