SOURCE URL: https://api.github.com/search/repositories?q=aixiv&sort=stars&per_page=20
FINAL URL: https://api.github.com/search/repositories?q=aixiv&sort=stars&per_page=20
HTTP: 200
CONTENT-TYPE: application/json; charset=utf-8
======================================================================
{
  "total_count": 14,
  "incomplete_results": false,
  "items": [
    {
      "id": 1023417513,
      "node_id": "R_kgDOPQAcqQ",
      "name": "aixiv-core",
      "full_name": "aixiv-org/aixiv-core",
      "private": false,
      "owner": {
        "login": "aixiv-org",
        "id": 219608169,
        "node_id": "O_kgDODRb0aQ",
        "avatar_url": "https://avatars.githubusercontent.com/u/219608169?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/aixiv-org",
        "html_url": "https://github.com/aixiv-org",
        "followers_url": "https://api.github.com/users/aixiv-org/followers",
        "following_url": "https://api.github.com/users/aixiv-org/following{/other_user}",
        "gists_url": "https://api.github.com/users/aixiv-org/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/aixiv-org/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/aixiv-org/subscriptions",
        "organizations_url": "https://api.github.com/users/aixiv-org/orgs",
        "repos_url": "https://api.github.com/users/aixiv-org/repos",
        "events_url": "https://api.github.com/users/aixiv-org/events{/privacy}",
        "received_events_url": "https://api.github.com/users/aixiv-org/received_events",
        "type": "Organization",
        "user_view_type": "public",
        "site_admin": false
      },
      "html_url": "https://github.com/aixiv-org/aixiv-core",
      "description": "This is backend for the aixiv: https://www.aixiv.co",
      "fork": false,
      "url": "https://api.github.com/repos/aixiv-org/aixiv-core",
      "forks_url": "https://api.github.com/repos/aixiv-org/aixiv-core/forks",
      "keys_url": "https://api.github.com/repos/aixiv-org/aixiv-core/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/aixiv-org/aixiv-core/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/aixiv-org/aixiv-core/teams",
      "hooks_url": "https://api.github.com/repos/aixiv-org/aixiv-core/hooks",
      "issue_events_url": "https://api.github.com/repos/aixiv-org/aixiv-core/issues/events{/number}",
      "events_url": "https://api.github.com/repos/aixiv-org/aixiv-core/events",
      "assignees_url": "https://api.github.com/repos/aixiv-org/aixiv-core/assignees{/user}",
      "branches_url": "https://api.github.com/repos/aixiv-org/aixiv-core/branches{/branch}",
      "tags_url": "https://api.github.com/repos/aixiv-org/aixiv-core/tags",
      "blobs_url": "https://api.github.com/repos/aixiv-org/aixiv-core/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/aixiv-org/aixiv-core/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/aixiv-org/aixiv-core/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/aixiv-org/aixiv-core/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/aixiv-org/aixiv-core/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/aixiv-org/aixiv-core/languages",
      "stargazers_url": "https://api.github.com/repos/aixiv-org/aixiv-core/stargazers",
      "contributors_url": "https://api.github.com/repos/aixiv-org/aixiv-core/contributors",
      "subscribers_url": "https://api.github.com/repos/aixiv-org/aixiv-core/subscribers",
      "subscription_url": "https://api.github.com/repos/aixiv-org/aixiv-core/subscription",
      "commits_url": "https://api.github.com/repos/aixiv-org/aixiv-core/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/aixiv-org/aixiv-core/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/aixiv-org/aixiv-core/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/aixiv-org/aixiv-core/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/aixiv-org/aixiv-core/contents/{+path}",
      "compare_url": "https://api.github.com/repos/aixiv-org/aixiv-core/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/aixiv-org/aixiv-core/merges",
      "archive_url": "https://api.github.com/repos/aixiv-org/aixiv-core/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/aixiv-org/aixiv-core/downloads",
      "issues_url": "https://api.github.com/repos/aixiv-org/aixiv-core/issues{/number}",
      "pulls_url": "https://api.github.com/repos/aixiv-org/aixiv-core/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/aixiv-org/aixiv-core/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/aixiv-org/aixiv-core/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/aixiv-org/aixiv-core/labels{/name}",
      "releases_url": "https://api.github.com/repos/aixiv-org/aixiv-core/releases{/id}",
      "deployments_url": "https://api.github.com/repos/aixiv-org/aixiv-core/deployments",
      "created_at": "2025-07-21T06:18:23Z",
      "updated_at": "2026-05-29T03:15:22Z",
      "pushed_at": "2025-08-25T22:51:41Z",
      "git_url": "git://github.com/aixiv-org/aixiv-core.git",
      "ssh_url": "git@github.com:aixiv-org/aixiv-core.git",
      "clone_url": "https://github.com/aixiv-org/aixiv-core.git",
      "svn_url": "https://github.com/aixiv-org/aixiv-core",
      "homepage": "",
      "size": 149,
      "stargazers_count": 5,
      "watchers_count": 5,
      "language": "Python",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": false,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 0,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 0,
      "license": null,
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": [

      ],
      "visibility": "public",
      "forks": 0,
      "open_issues": 0,
      "watchers": 5,
      "default_branch": "main",
      "score": 1.0
    },
    {
      "id": 33117634,
      "node_id": "MDEwOlJlcG9zaXRvcnkzMzExNzYzNA==",
      "name": "dokan",
      "full_name": "AIXIV/dokan",
      "private": false,
      "owner": {
        "login": "AIXIV",
        "id": 1748903,
        "node_id": "MDEyOk9yZ2FuaXphdGlvbjE3NDg5MDM=",
        "avatar_url": "https://avatars.githubusercontent.com/u/1748903?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/AIXIV",
        "html_url": "https://github.com/AIXIV",
        "followers_url": "https://api.github.com/users/AIXIV/followers",
        "following_url": "https://api.github.com/users/AIXIV/following{/other_user}",
        "gists_url": "https://api.github.com/users/AIXIV/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/AIXIV/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/AIXIV/subscriptions",
        "organizations_url": "https://api.github.com/users/AIXIV/orgs",
        "repos_url": "https://api.github.com/users/AIXIV/repos",
        "events_url": "https://api.github.com/users/AIXIV/events{/privacy}",
        "received_events_url": "https://api.github.com/users/AIXIV/received_events",
        "type": "Organization",
        "user_view_type": "public",
        "site_admin": false
      },
      "html_url": "https://github.com/AIXIV/dokan",
      "description": "A fork of the Dokan user-mode file system maintained by AIXIV.",
      "fork": false,
      "url": "https://api.github.com/repos/AIXIV/dokan",
      "forks_url": "https://api.github.com/repos/AIXIV/dokan/forks",
      "keys_url": "https://api.github.com/repos/AIXIV/dokan/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/AIXIV/dokan/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/AIXIV/dokan/teams",
      "hooks_url": "https://api.github.com/repos/AIXIV/dokan/hooks",
      "issue_events_url": "https://api.github.com/repos/AIXIV/dokan/issues/events{/number}",
      "events_url": "https://api.github.com/repos/AIXIV/dokan/events",
      "assignees_url": "https://api.github.com/repos/AIXIV/dokan/assignees{/user}",
      "branches_url": "https://api.github.com/repos/AIXIV/dokan/branches{/branch}",
      "tags_url": "https://api.github.com/repos/AIXIV/dokan/tags",
      "blobs_url": "https://api.github.com/repos/AIXIV/dokan/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/AIXIV/dokan/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/AIXIV/dokan/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/AIXIV/dokan/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/AIXIV/dokan/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/AIXIV/dokan/languages",
      "stargazers_url": "https://api.github.com/repos/AIXIV/dokan/stargazers",
      "contributors_url": "https://api.github.com/repos/AIXIV/dokan/contributors",
      "subscribers_url": "https://api.github.com/repos/AIXIV/dokan/subscribers",
      "subscription_url": "https://api.github.com/repos/AIXIV/dokan/subscription",
      "commits_url": "https://api.github.com/repos/AIXIV/dokan/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/AIXIV/dokan/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/AIXIV/dokan/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/AIXIV/dokan/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/AIXIV/dokan/contents/{+path}",
      "compare_url": "https://api.github.com/repos/AIXIV/dokan/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/AIXIV/dokan/merges",
      "archive_url": "https://api.github.com/repos/AIXIV/dokan/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/AIXIV/dokan/downloads",
      "issues_url": "https://api.github.com/repos/AIXIV/dokan/issues{/number}",
      "pulls_url": "https://api.github.com/repos/AIXIV/dokan/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/AIXIV/dokan/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/AIXIV/dokan/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/AIXIV/dokan/labels{/name}",
      "releases_url": "https://api.github.com/repos/AIXIV/dokan/releases{/id}",
      "deployments_url": "https://api.github.com/repos/AIXIV/dokan/deployments",
      "created_at": "2015-03-30T10:49:24Z",
      "updated_at": "2017-06-14T18:21:05Z",
      "pushed_at": "2017-07-20T20:48:14Z",
      "git_url": "git://github.com/AIXIV/dokan.git",
      "ssh_url": "git@github.com:AIXIV/dokan.git",
      "clone_url": "https://github.com/AIXIV/dokan.git",
      "svn_url": "https://github.com/AIXIV/dokan",
      "homepage": null,
      "size": 316,
      "stargazers_count": 5,
      "watchers_count": 5,
      "language": "C",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": false,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 1,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 1,
      "license": null,
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": [

      ],
      "visibility": "public",
      "forks": 1,
      "open_issues": 1,
      "watchers": 5,
      "default_branch": "master",
      "score": 1.0
    },
    {
      "id": 684249062,
      "node_id": "R_kgDOKMjP5g",
      "name": "aixiv2-new",
      "full_name": "Luvata/aixiv2-new",
      "private": false,
      "owner": {
        "login": "Luvata",
        "id": 17178612,
        "node_id": "MDQ6VXNlcjE3MTc4NjEy",
        "avatar_url": "https://avatars.githubusercontent.com/u/17178612?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/Luvata",
        "html_url": "https://github.com/Luvata",
        "followers_url": "https://api.github.com/users/Luvata/followers",
        "following_url": "https://api.github.com/users/Luvata/following{/other_user}",
        "gists_url": "https://api.github.com/users/Luvata/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/Luvata/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/Luvata/subscriptions",
        "organizations_url": "https://api.github.com/users/Luvata/orgs",
        "repos_url": "https://api.github.com/users/Luvata/repos",
        "events_url": "https://api.github.com/users/Luvata/events{/privacy}",
        "received_events_url": "https://api.github.com/users/Luvata/received_events",
        "type": "User",
        "user_view_type": "public",
        "site_admin": false
      },
      "html_url": "https://github.com/Luvata/aixiv2-new",
      "description": "Generated summarization and implementation of some papers, hosted at https://luvata.github.io/aixiv2-new/",
      "fork": false,
      "url": "https://api.github.com/repos/Luvata/aixiv2-new",
      "forks_url": "https://api.github.com/repos/Luvata/aixiv2-new/forks",
      "keys_url": "https://api.github.com/repos/Luvata/aixiv2-new/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/Luvata/aixiv2-new/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/Luvata/aixiv2-new/teams",
      "hooks_url": "https://api.github.com/repos/Luvata/aixiv2-new/hooks",
      "issue_events_url": "https://api.github.com/repos/Luvata/aixiv2-new/issues/events{/number}",
      "events_url": "https://api.github.com/repos/Luvata/aixiv2-new/events",
      "assignees_url": "https://api.github.com/repos/Luvata/aixiv2-new/assignees{/user}",
      "branches_url": "https://api.github.com/repos/Luvata/aixiv2-new/branches{/branch}",
      "tags_url": "https://api.github.com/repos/Luvata/aixiv2-new/tags",
      "blobs_url": "https://api.github.com/repos/Luvata/aixiv2-new/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/Luvata/aixiv2-new/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/Luvata/aixiv2-new/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/Luvata/aixiv2-new/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/Luvata/aixiv2-new/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/Luvata/aixiv2-new/languages",
      "stargazers_url": "https://api.github.com/repos/Luvata/aixiv2-new/stargazers",
      "contributors_url": "https://api.github.com/repos/Luvata/aixiv2-new/contributors",
      "subscribers_url": "https://api.github.com/repos/Luvata/aixiv2-new/subscribers",
      "subscription_url": "https://api.github.com/repos/Luvata/aixiv2-new/subscription",
      "commits_url": "https://api.github.com/repos/Luvata/aixiv2-new/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/Luvata/aixiv2-new/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/Luvata/aixiv2-new/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/Luvata/aixiv2-new/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/Luvata/aixiv2-new/contents/{+path}",
      "compare_url": "https://api.github.com/repos/Luvata/aixiv2-new/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/Luvata/aixiv2-new/merges",
      "archive_url": "https://api.github.com/repos/Luvata/aixiv2-new/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/Luvata/aixiv2-new/downloads",
      "issues_url": "https://api.github.com/repos/Luvata/aixiv2-new/issues{/number}",
      "pulls_url": "https://api.github.com/repos/Luvata/aixiv2-new/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/Luvata/aixiv2-new/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/Luvata/aixiv2-new/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/Luvata/aixiv2-new/labels{/name}",
      "releases_url": "https://api.github.com/repos/Luvata/aixiv2-new/releases{/id}",
      "deployments_url": "https://api.github.com/repos/Luvata/aixiv2-new/deployments",
      "created_at": "2023-08-28T18:51:59Z",
      "updated_at": "2024-06-04T01:34:02Z",
      "pushed_at": "2023-10-11T09:53:16Z",
      "git_url": "git://github.com/Luvata/aixiv2-new.git",
      "ssh_url": "git@github.com:Luvata/aixiv2-new.git",
      "clone_url": "https://github.com/Luvata/aixiv2-new.git",
      "svn_url": "https://github.com/Luvata/aixiv2-new",
      "homepage": "https://luvata.github.io/aixiv2-new/",
      "size": 750,
      "stargazers_count": 3,
      "watchers_count": 3,
      "language": "TypeScript",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": false,
      "has_wiki": true,
      "has_pages": true,
      "has_discussions": false,
      "forks_count": 0,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 0,
      "license": {
        "key": "mit",
        "name": "MIT License",
        "spdx_id": "MIT",
        "url": "https://api.github.com/licenses/mit",
        "node_id": "MDc6TGljZW5zZTEz"
      },
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": [

      ],
      "visibility": "public",
      "forks": 0,
      "open_issues": 0,
      "watchers": 3,
      "default_branch": "v4",
      "score": 1.0
    },
    {
      "id": 767517141,
      "node_id": "R_kgDOLb9h1Q",
      "name": "aixiv",
      "full_name": "astropenguin/aixiv",
      "private": false,
      "owner": {
        "login": "astropenguin",
        "id": 13254278,
        "node_id": "MDQ6VXNlcjEzMjU0Mjc4",
        "avatar_url": "https://avatars.githubusercontent.com/u/13254278?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/astropenguin",
        "html_url": "https://github.com/astropenguin",
        "followers_url": "https://api.github.com/users/astropenguin/followers",
        "following_url": "https://api.github.com/users/astropenguin/following{/other_user}",
        "gists_url": "https://api.github.com/users/astropenguin/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/astropenguin/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/astropenguin/subscriptions",
        "organizations_url": "https://api.github.com/users/astropenguin/orgs",
        "repos_url": "https://api.github.com/users/astropenguin/repos",
        "events_url": "https://api.github.com/users/astropenguin/events{/privacy}",
        "received_events_url": "https://api.github.com/users/astropenguin/received_events",
        "type": "User",
        "user_view_type": "public",
        "site_admin": false
      },
      "html_url": "https://github.com/astropenguin/aixiv",
      "description": "AI-powered arXiv translation and summarization",
      "fork": false,
      "url": "https://api.github.com/repos/astropenguin/aixiv",
      "forks_url": "https://api.github.com/repos/astropenguin/aixiv/forks",
      "keys_url": "https://api.github.com/repos/astropenguin/aixiv/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/astropenguin/aixiv/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/astropenguin/aixiv/teams",
      "hooks_url": "https://api.github.com/repos/astropenguin/aixiv/hooks",
      "issue_events_url": "https://api.github.com/repos/astropenguin/aixiv/issues/events{/number}",
      "events_url": "https://api.github.com/repos/astropenguin/aixiv/events",
      "assignees_url": "https://api.github.com/repos/astropenguin/aixiv/assignees{/user}",
      "branches_url": "https://api.github.com/repos/astropenguin/aixiv/branches{/branch}",
      "tags_url": "https://api.github.com/repos/astropenguin/aixiv/tags",
      "blobs_url": "https://api.github.com/repos/astropenguin/aixiv/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/astropenguin/aixiv/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/astropenguin/aixiv/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/astropenguin/aixiv/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/astropenguin/aixiv/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/astropenguin/aixiv/languages",
      "stargazers_url": "https://api.github.com/repos/astropenguin/aixiv/stargazers",
      "contributors_url": "https://api.github.com/repos/astropenguin/aixiv/contributors",
      "subscribers_url": "https://api.github.com/repos/astropenguin/aixiv/subscribers",
      "subscription_url": "https://api.github.com/repos/astropenguin/aixiv/subscription",
      "commits_url": "https://api.github.com/repos/astropenguin/aixiv/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/astropenguin/aixiv/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/astropenguin/aixiv/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/astropenguin/aixiv/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/astropenguin/aixiv/contents/{+path}",
      "compare_url": "https://api.github.com/repos/astropenguin/aixiv/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/astropenguin/aixiv/merges",
      "archive_url": "https://api.github.com/repos/astropenguin/aixiv/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/astropenguin/aixiv/downloads",
      "issues_url": "https://api.github.com/repos/astropenguin/aixiv/issues{/number}",
      "pulls_url": "https://api.github.com/repos/astropenguin/aixiv/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/astropenguin/aixiv/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/astropenguin/aixiv/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/astropenguin/aixiv/labels{/name}",
      "releases_url": "https://api.github.com/repos/astropenguin/aixiv/releases{/id}",
      "deployments_url": "https://api.github.com/repos/astropenguin/aixiv/deployments",
      "created_at": "2024-03-05T12:43:24Z",
      "updated_at": "2025-08-23T03:29:00Z",
      "pushed_at": "2024-03-17T15:42:33Z",
      "git_url": "git://github.com/astropenguin/aixiv.git",
      "ssh_url": "git@github.com:astropenguin/aixiv.git",
      "clone_url": "https://github.com/astropenguin/aixiv.git",
      "svn_url": "https://github.com/astropenguin/aixiv",
      "homepage": "",
      "size": 1684,
      "stargazers_count": 1,
      "watchers_count": 1,
      "language": "Python",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": false,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 0,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 1,
      "license": {
        "key": "mit",
        "name": "MIT License",
        "spdx_id": "MIT",
        "url": "https://api.github.com/licenses/mit",
        "node_id": "MDc6TGljZW5zZTEz"
      },
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": [
        "arxiv",
        "generative-ai",
        "summarization",
        "translation"
      ],
      "visibility": "public",
      "forks": 0,
      "open_issues": 1,
      "watchers": 1,
      "default_branch": "main",
      "score": 1.0
    },
    {
      "id": 1037122764,
      "node_id": "R_kgDOPdE8zA",
      "name": "aiXiv",
      "full_name": "universea/aiXiv",
      "private": false,
      "owner": {
        "login": "universea",
        "id": 13444641,
        "node_id": "MDQ6VXNlcjEzNDQ0NjQx",
        "avatar_url": "https://avatars.githubusercontent.com/u/13444641?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/universea",
        "html_url": "https://github.com/universea",
        "followers_url": "https://api.github.com/users/universea/followers",
        "following_url": "https://api.github.com/users/universea/following{/other_user}",
        "gists_url": "https://api.github.com/users/universea/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/universea/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/universea/subscriptions",
        "organizations_url": "https://api.github.com/users/universea/orgs",
        "repos_url": "https://api.github.com/users/universea/repos",
        "events_url": "https://api.github.com/users/universea/events{/privacy}",
        "received_events_url": "https://api.github.com/users/universea/received_events",
        "type": "User",
        "user_view_type": "public",
        "site_admin": false
      },
      "html_url": "https://github.com/universea/aiXiv",
      "description": "Preprint server for AI Scientists and Robot Scientists",
      "fork": false,
      "url": "https://api.github.com/repos/universea/aiXiv",
      "forks_url": "https://api.github.com/repos/universea/aiXiv/forks",
      "keys_url": "https://api.github.com/repos/universea/aiXiv/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/universea/aiXiv/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/universea/aiXiv/teams",
      "hooks_url": "https://api.github.com/repos/universea/aiXiv/hooks",
      "issue_events_url": "https://api.github.com/repos/universea/aiXiv/issues/events{/number}",
      "events_url": "https://api.github.com/repos/universea/aiXiv/events",
      "assignees_url": "https://api.github.com/repos/universea/aiXiv/assignees{/user}",
      "branches_url": "https://api.github.com/repos/universea/aiXiv/branches{/branch}",
      "tags_url": "https://api.github.com/repos/universea/aiXiv/tags",
      "blobs_url": "https://api.github.com/repos/universea/aiXiv/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/universea/aiXiv/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/universea/aiXiv/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/universea/aiXiv/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/universea/aiXiv/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/universea/aiXiv/languages",
      "stargazers_url": "https://api.github.com/repos/universea/aiXiv/stargazers",
      "contributors_url": "https://api.github.com/repos/universea/aiXiv/contributors",
      "subscribers_url": "https://api.github.com/repos/universea/aiXiv/subscribers",
      "subscription_url": "https://api.github.com/repos/universea/aiXiv/subscription",
      "commits_url": "https://api.github.com/repos/universea/aiXiv/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/universea/aiXiv/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/universea/aiXiv/comments{/number}",
