wrote /home/user/Rare-cancers/research/autonomy/opus-capacity-campaign-20260908/paper-lane/PORTFOLIO-INVESTIGATIONS-2026-09-08/PUB-KINASE-LEADS/two-platform-concordance-null.json
joint null frame n = 431 ; concordant in direction = 281 (0.652)
validation GSE24369_series_matrix.txt.gz n= 338 max|dt|= 0.002 worst= IL9
validation GSE4303-GPL3290_series_matrix.txt.gz n= 408 max|dt|= 0.001 worst= NDP
RET     t1=2.613    t2=4.077    joint p=0.0742 conc=True
SGK1    t1=-0.733   t2=1.316    joint p=0.3828 conc=False
NDRG1   t1=2.391    t2=2.366    joint p=0.0882 conc=True
ALK     t1=0.715    t2=None     NOT READABLE ON BOTH
ROS1    t1=-0.602   t2=0.324    joint p=0.5197 conc=False
PRKDC   t1=-1.354   t2=1.246    joint p=0.2483 conc=False
XRCC5   t1=-0.704   t2=-0.906   joint p=0.3921 conc=True
XRCC6   t1=0.744    t2=0.556    joint p=0.4408 conc=True
NR4A3   t1=4.662    t2=1.702    joint p=0.1555 conc=True
EGFR    t1=-3.413   t2=-2.019   joint p=0.1114 conc=True
GFRA1   t1=-0.145   t2=-3.634   joint p=0.5986 conc=True
GFRA2   t1=-4.106   t2=-3.264   joint p=0.0394 conc=True
GDNF    t1=0.25     t2=-2.007   joint p=0.5452 conc=False
HDAC3   t1=0.165    t2=0.292    joint p=0.5870 conc=True
