Kidney Int Suppl (2011)Kidney Int Suppl (2011)981npgopenKidney International Supplements2157-17242157-1716pmc-is-collection-domainyespmc-collection-titleNature PortfolioPMC4089763PMC4089763.14089763408976310.1038/kisup.2012.72kisup2012721AppendixReferences
0120132812201231240057136150090720141107201404072024Copyright © 2013 International Society of Nephrology2013International Society of Nephrologypmc-status-qastatus0pmc-status-liveyespmc-status-embargonopmc-status-releasedyespmc-prop-open-accessyespmc-prop-olfnopmc-prop-manuscriptnopmc-prop-legally-suppressednopmc-prop-has-pdfyespmc-prop-has-supplementnopmc-prop-pdf-onlynopmc-prop-suppress-copyrightnopmc-prop-is-real-versionnopmc-prop-is-scanned-articlenopmc-prop-preprintnopmc-prop-in-epmcyes1.National Kidney Foundation. K/DOQI clinical practice guidelines for chronic kidney disease: evaluation, classification, and stratification. Am J Kidney Dis 2002; 39: S1–266.
2.Astor BC, Matsushita K, Gansevoort RT et al. Lower estimated glomerular filtration rate and higher albuminuria are associated with mortality and end-stage renal disease. A collaborative meta-analysis of kidney disease population cohorts. Kidney Int 2011; 79: 1331–1340.
3.Gansevoort RT, Matsushita K, van der Velde M et al. Lower estimated GFR and higher albuminuria are associated with adverse kidney outcomes. A collaborative meta-analysis of general and high-risk population cohorts. Kidney Int 2011; 80: 93–104.
4.Matsushita K, van der Velde M, Astor BC et al. Association of estimated glomerular filtration rate and albuminuria with all-cause and cardiovascular mortality in general population cohorts: a collaborative meta-analysis. Lancet 2010; 375: 2073–2081.
5.van der Velde M, Matsushita K, Coresh J et al. Lower estimated glomerular filtration rate and higher albuminuria are associated with all-cause and cardiovascular mortality. A collaborative meta-analysis of high-risk population cohorts. Kidney Int 2011; 79: 1341–1352.
6.Levey AS, Stevens LA, Coresh J. Conceptual model of CKD: applications and implications. Am J Kidney Dis 2009; 53: S4–16.
7.KDIGO AKI Work Group. KDIGO clinical practice guideline for acute kidney injury. Kidney inter., Suppl. 2012; 2: 1–138.
8.KDIGO GN Work Group. KDIGO clinical practice guideline for glomerulonephritis. Kidney inter., Suppl. 2012; 2: 139–274.
9.KDIGO CKD-MBD Work Group. KDIGO clinical practice guideline for the diagnosis, evaluation, prevention, and treatment of Chronic Kidney Disease-Mineral and Bone Disorder (CKD-MBD). Kidney Int Suppl 2009; 76(Suppl 113): S1–130.
10.KDIGO BP Work Group. KDIGO clinical practice guideline for the management of blood pressure in chronic kidney disease. Kidney inter., Suppl. 2012; 2: 337–414.
11.KDIGO Anemia Work Group. KDIGO clinical practice guideline for anemia in chronic kidney disease. Kidney inter., Suppl. 2012; 2: 279–335.
12.Herzog CA, Asinger RW, Berger AK et al. Cardiovascular disease in chronic kidney disease. A clinical update from Kidney Disease: Improving Global Outcomes (KDIGO). Kidney Int 2011; 80: 572–586.
13.Matzke GR, Aronoff GR, Atkinson AJ, Jr. et al. Drug dosing consideration in patients with acute and chronic kidney disease-a clinical update from Kidney Disease: Improving Global Outcomes (KDIGO). Kidney Int 2011; 80: 1122–1137.
14.Hsu CY, Ordonez JD, Chertow GM et al. The risk of acute renal failure in patients with chronic kidney disease. Kidney Int 2008; 74: 101–107.
15.Hailpern SM, Melamed ML, Cohen HW et al. Moderate chronic kidney disease and cognitive function in adults 20 to 59 years of age: Third National Health and Nutrition Examination Survey (NHANES III). J Am Soc Nephrol 2007; 18: 2205–2213.
16.James MT, Hemmelgarn BR, Wiebe N et al. Glomerular filtration rate, proteinuria, and the incidence and consequences of acute kidney injury: a cohort study. Lancet 2010; 376: 2096–2103.
17.James MT, Quan H, Tonelli M et al. CKD and risk of hospitalization and death with pneumonia. Am J Kidney Dis 2009; 54: 24–32.
18.Wilhelm-Leen ER, Hall YN, M KT et al. Frailty and chronic kidney disease: the Third National Health and Nutrition Evaluation Survey. Am J Med 2009; 122: 664–671 e662.
19.Levey AS, Coresh J. Chronic kidney disease. Lancet 2012; 379: 165–180.
20.Wesson L. Physiology of the human kidney. Grune & Stratton: New York, 1969.
21.Rowe JW, Andres R, Tobin JD. Letter: Age-adjusted standards for creatinine clearance. Ann Intern Med 1976; 84: 567–569.
22.Poggio ED, Rule AD, Tanchanco R et al. Demographic and clinical characteristics associated with glomerular filtration rates in living kidney donors. Kidney Int 2009; 75: 1079–1087.
23.Rule AD, Amer H, Cornell LD et al. The association between age and nephrosclerosis on renal biopsy among healthy adults. Ann Intern Med 2010; 152: 561–567.
24.Barai S, Gambhir S, Prasad N et al. Levels of GFR and protein-induced hyperfiltration in kidney donors: a single-center experience in India. Am J Kidney Dis 2008; 51: 407–414.
25.Eastwood JB, Kerry SM, Plange-Rhule J et al. Assessment of GFR by four methods in adults in Ashanti, Ghana: the need for an eGFR equation for lean African populations. Nephrol Dial Transplant 2010; 25: 2178–2187.
26.Jafar TH, Islam M, Jessani S et al. Level and determinants of kidney function in a South Asian population in Pakistan. Am J Kidney Dis 2011; 58: 764–772.
27.Stevens LA, Coresh J, Greene T et al. Assessing kidney function--measured and estimated glomerular filtration rate. N Engl J Med 2006; 354: 2473–2483.
28.Remuzzi G, Benigni A, Remuzzi A. Mechanisms of progression and regression of renal lesions of chronic nephropathies and diabetes. J Clin Invest 2006; 116: 288–296.
29.KDIGO Transplant Work Group. KDIGO clinical practice guideline for the care of kidney transplant recipients. Am J Transplant 2009; 9 (Suppl 3): S1–155.
30.Levey AS, de Jong PE, Coresh J et al. The definition, classification, and prognosis of chronic kidney disease: a KDIGO Controversies Conference report. Kidney Int 2011; 80: 17–28.
31.Levey AS, Eckardt KU, Tsukamoto Y et al. Definition and classification of chronic kidney disease: a position statement from Kidney Disease: Improving Global Outcomes (KDIGO). Kidney Int 2005; 67: 2089–2100.
32.Eckardt KU, Berns JS, Rocco MV et al. Definition and classification of CKD: the debate should be about patient prognosis--a position statement from KDOQI and KDIGO. Am J Kidney Dis 2009; 53: 915–920.
33.Eknoyan G. Chronic kidney disease definition and classification: no need for a rush to judgment. Kidney Int 2009; 75: 1015–1018.
34.El Nahas M. Cardio-Kidney-Damage: a unifying concept. Kidney Int 2010; 78: 14–18.
35.Levey AS, Astor BC, Stevens LA et al. Chronic kidney disease, diabetes, and hypertension: what's in a name? Kidney Int 2010; 78: 19–22.
36.Winearls CG, Glassock RJ. Dissecting and refining the staging of chronic kidney disease. Kidney Int 2009; 75: 1009–1014.
37.Silva FG. The aging kidney: a review -- part I. Int Urol Nephrol 2005; 37: 185–205.
38.Silva FG. The aging kidney: a review--part II. Int Urol Nephrol 2005; 37: 419–432.
39.Weinstein JR, Anderson S. The aging kidney: physiological changes. Adv Chronic Kidney Dis 2010; 17: 302–307.
40.King AJ, Levey AS. Dietary protein and renal function. J Am Soc Nephrol 1993; 3: 1723–1737.
41.Vehaskari VM. Orthostatic proteinuria. Arch Dis Child 1982; 57: 729–730.
42.Seikaly MG, Ho PL, Emmett L et al. Chronic renal insufficiency in children: the 2001 Annual Report of the NAPRTCS. Pediatr Nephrol 2003; 18: 796–804.
43.Hogg RJ, Furth S, Lemley KV et al. National Kidney Foundation's Kidney Disease Outcomes Quality Initiative clinical practice guidelines for chronic kidney disease in children and adolescents: evaluation, classification, and stratification. Pediatrics 2003; 111: 1416–1421.
44.Schwartz GJ, Brion LP, Spitzer A. The use of plasma creatinine concentration for estimating glomerular filtration rate in infants, children, and adolescents. Pediatr Clin North Am 1987; 34: 571–590.
