............F................                                            [100%]
=================================== FAILURES ===================================
____________________ test_claim_coverage_has_not_regressed _____________________

    def test_claim_coverage_has_not_regressed():
        """⛔ A TOOL THAT NOBODY RUNS PROTECTS EXACTLY AS MUCH AS A BROKEN ONE.
    
        `claim_coverage.py` exists because fifteen rounds of iteration could not converge while surfaces
        with zero instruments kept being discovered one lens at a time. Its value is entirely in being
        re-run: a rewrite that drops a bound construction silently un-covers the sentence it bound, which
        is the same failure the census was written to expose.
        """
        if not os.path.exists(COVERAGE):
            pytest.fail("claim-coverage.json is missing — run "
                        "`python3 research/manuscripts/claim_coverage.py --write` and commit it")
    
        # ⛔⛔ THIS RATCHET USED TO COMPARE TWO COMMITTED CONSTANTS AND MEASURE NOTHING (round 16 seat 5,
        # 2026-08-22). It read the committed `claim-coverage.json` and compared it to the floors above —
        # both checked-in values. A census change regenerates the JSON with `--write`, so the artifact and
        # the floor move together and the gate stays green through exactly the regression it exists to
        # catch. A populated field is not a measured one.
        # ★ The census is now RUN HERE, and the committed artifact is checked against that live reading,
        # so a stale deposit artifact fails as loudly as a lost binding.
        # ⛔ AND IT IS CHECKED FOR EVERY CENSUSED DOCUMENT, NOT FOR THE ONES THAT HAVE A FLOOR
        # (2026-08-26). Looping over `COVERAGE_FLOOR` here would have re-created, one level down, the
        # defect this whole change removes: the artifact would carry 32 documents and four of them would
        # be checked, so a manuscript nobody had floored could go stale in a committed record and the
        # gate would say nothing. A populated field is not a measured one (CLAUDE.md §4).
        # ⚠ ALL FOUR FIELDS, not just the two the floors use: `sentences` and `with_a_number` are
        # committed too, and a committed number nothing compares is exactly the kind of plausible-looking
        # record that carried a fabricated verdict out of this repository once already.
        live = {}
        for paper in claim_coverage.PAPERS:
            rows = claim_coverage.census(paper)
            numbered = [r for r in rows if r["has_number"]]
            cov = sum(1 for r in rows if r["covered"])
            ncov = sum(1 for r in numbered if r["covered"])
            live[paper] = {"sentences": len(rows), "covered": cov,
                           "with_a_number": len(numbered), "with_a_number_covered": ncov,
                           "uncovered": len(rows) - cov,
                           "uncovered_with_a_number": len(numbered) - ncov}
    
        committed = json.load(io.open(COVERAGE, encoding="utf-8"))["papers"]
        stale = [f"{p}.{f}: committed {committed.get(p, {}).get(f)!r}, census now reports {v!r}"
                 for p, fields in live.items() for f, v in fields.items()
                 if committed.get(p, {}).get(f) != v]
        # ⛔ AND IN THE OTHER DIRECTION TOO. A document dropped from the census — a publication retired
        # from the graph, a companion file renamed — leaves its old counts sitting in the artifact
        # looking like a live reading of a document nothing measures any more.
        stale += [f"{p}: in the committed artifact but no longer censused, so its numbers are a reading "
                  f"of nothing" for p in sorted(set(committed) - set(live))]
>       assert not stale, (
            "claim-coverage.json disagrees with what claim_coverage.py now computes:\n  "
            + "\n  ".join(stale)
            + "\n\nThe committed census is a deposit artifact and is out of date. Re-run "
              "`python3 research/manuscripts/claim_coverage.py --write` and commit it in this change.")
E       AssertionError: claim-coverage.json disagrees with what claim_coverage.py now computes:
E           research/manuscripts/care-delivery/emc-trial-reachability.md.sentences: committed 101, census now reports 115
E           research/manuscripts/care-delivery/emc-trial-reachability.md.with_a_number: committed 26, census now reports 30
E           research/manuscripts/care-delivery/emc-trial-reachability.md.uncovered: committed 101, census now reports 115
E           research/manuscripts/care-delivery/emc-trial-reachability.md.uncovered_with_a_number: committed 26, census now reports 30
E           research/manuscripts/degrader/fusion-selective-andgate-degrader-paper.md.sentences: committed 102, census now reports 128
E           research/manuscripts/degrader/fusion-selective-andgate-degrader-paper.md.with_a_number: committed 85, census now reports 101
E           research/manuscripts/degrader/fusion-selective-andgate-degrader-paper.md.uncovered: committed 102, census now reports 128
E           research/manuscripts/degrader/fusion-selective-andgate-degrader-paper.md.uncovered_with_a_number: committed 85, census now reports 101
E           research/manuscripts/degrader/nr4a3-degrader-paper.md.sentences: committed 1181, census now reports 1197
E           research/manuscripts/degrader/nr4a3-degrader-paper.md.with_a_number: committed 868, census now reports 872
E           research/manuscripts/degrader/nr4a3-degrader-paper.md.uncovered: committed 1178, census now reports 1194
E           research/manuscripts/degrader/nr4a3-degrader-paper.md.uncovered_with_a_number: committed 865, census now reports 869
E           research/manuscripts/dependency/degrader-vs-synthetic-lethal.md.sentences: committed 47, census now reports 74
E           research/manuscripts/dependency/degrader-vs-synthetic-lethal.md.with_a_number: committed 40, census now reports 58
E           research/manuscripts/dependency/degrader-vs-synthetic-lethal.md.uncovered: committed 47, census now reports 74
E           research/manuscripts/dependency/degrader-vs-synthetic-lethal.md.uncovered_with_a_number: committed 40, census now reports 58
E           research/manuscripts/dependency/emc-atr-collaborator-package.md.sentences: committed 145, census now reports 253
E           research/manuscripts/dependency/emc-atr-collaborator-package.md.covered: committed 0, census now reports 8
E           research/manuscripts/dependency/emc-atr-collaborator-package.md.with_a_number: committed 84, census now reports 161
E           research/manuscripts/dependency/emc-atr-collaborator-package.md.with_a_number_covered: committed 0, census now reports 8
E           research/manuscripts/dependency/emc-atr-collaborator-package.md.uncovered: committed 145, census now reports 245
E           research/manuscripts/dependency/emc-atr-collaborator-package.md.uncovered_with_a_number: committed 84, census now reports 153
E           research/manuscripts/dependency/emc-atr-vulnerability-assessment.md.sentences: committed 175, census now reports 181
E           research/manuscripts/dependency/emc-atr-vulnerability-assessment.md.covered: committed 2, census now reports 0
E           research/manuscripts/dependency/emc-atr-vulnerability-assessment.md.with_a_number: committed 136, census now reports 137
E           research/manuscripts/dependency/emc-atr-vulnerability-assessment.md.with_a_number_covered: committed 2, census now reports 0
E           research/manuscripts/dependency/emc-atr-vulnerability-assessment.md.uncovered: committed 173, census now reports 181
E           research/manuscripts/dependency/emc-atr-vulnerability-assessment.md.uncovered_with_a_number: committed 134, census now reports 137
E           research/manuscripts/dependency/emc-biomarker-selected-classes.md.sentences: committed 49, census now reports 113
E           research/manuscripts/dependency/emc-biomarker-selected-classes.md.covered: committed 5, census now reports 6
E           research/manuscripts/dependency/emc-biomarker-selected-classes.md.with_a_number: committed 27, census now reports 38
E           research/manuscripts/dependency/emc-biomarker-selected-classes.md.with_a_number_covered: committed 5, census now reports 6
E           research/manuscripts/dependency/emc-biomarker-selected-classes.md.uncovered: committed 44, census now reports 107
E           research/manuscripts/dependency/emc-biomarker-selected-classes.md.uncovered_with_a_number: committed 22, census now reports 32
E           research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md.sentences: committed 30, census now reports 51
E           research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md.with_a_number: committed 17, census now reports 21
E           research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md.uncovered: committed 30, census now reports 51
E           research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md.uncovered_with_a_number: committed 17, census now reports 21
E           research/manuscripts/emc-mortality-mechanisms-paper.md.sentences: committed 133, census now reports 182
E           research/manuscripts/emc-mortality-mechanisms-paper.md.with_a_number: committed 38, census now reports 54
E           research/manuscripts/emc-mortality-mechanisms-paper.md.uncovered: committed 133, census now reports 182
E           research/manuscripts/emc-mortality-mechanisms-paper.md.uncovered_with_a_number: committed 38, census now reports 54
E           research/manuscripts/endpoint/response-endpoint-indolent-tumours.md.sentences: committed 268, census now reports 280
E           research/manuscripts/endpoint/response-endpoint-indolent-tumours.md.covered: committed 7, census now reports 10
E           research/manuscripts/endpoint/response-endpoint-indolent-tumours.md.with_a_number: committed 105, census now reports 110
E           research/manuscripts/endpoint/response-endpoint-indolent-tumours.md.with_a_number_covered: committed 4, census now reports 8
E           research/manuscripts/endpoint/response-endpoint-indolent-tumours.md.uncovered: committed 261, census now reports 270
E           research/manuscripts/endpoint/response-endpoint-indolent-tumours.md.uncovered_with_a_number: committed 101, census now reports 102
E           research/manuscripts/fusion-output/nr4a3-fusion-transcriptional-output.md.sentences: committed 420, census now reports 435
E           research/manuscripts/fusion-output/nr4a3-fusion-transcriptional-output.md.with_a_number: committed 293, census now reports 303
