== decoy path literal from manuscript:
results/nr4a3-decoy/-mmgbsa/nr4a3-mmgbsa.json True
glob results/nr4a3-decoy*: ['results/nr4a3-decoy']
glob **nr4a3-mmgbsa.json: ['results/nr4a3-genmatched-scramble-mmgbsa/nr4a3-mmgbsa.json', 'results/nr4a3-decoy/-mmgbsa-metad-ms/nr4a3-mmgbsa.json', 'results/nr4a3-decoy/-mmgbsa-ms/nr4a3-mmgbsa.json', 'results/nr4a3-decoy/-mmgbsa/nr4a3-mmgbsa.json', 'results/nr4a3-denovo/-affinity-mmgbsa-ms/nr4a3-mmgbsa.json', 'results/nr4a3-denovo/-mmgbsa-statematch/nr4a3-mmgbsa.json', 'results/nr4a3-denovo/-mmgbsa-v2-ms/nr4a3-mmgbsa.json', 'results/nr4a3-denovo/-mmgbsa-v3/nr4a3-mmgbsa.json', 'results/nr4a3-denovo/-mmgbsa-v2-statematch/nr4a3-mmgbsa.json', 'results/nr4a3-denovo/-mmgbsa-v3deep-ms/nr4a3-mmgbsa.json']
== provenance True
sha 3bd0c10cebf42bc248744c30de6a56a7dc3d6b69a610f9cd9f6063a5e5649bb4 5170
   ._what = 'The evidence chain for `V20` (single-snapshot MM-GBSA `margin > 0` refuted by a 38-drug non-NR4A decoy null), read end to end from COMMITTED files.'
   ._rule = "The roadmap owns `V20`'s verdict and every percentile quoted from this null. This artifact adds no grade -- it records WHICH committed file the quoted numbers come from and CHECKS
   .constant.name = 'selectivity_calibration.DECOY_2026_06_30'
   .constant.n = 38
   .constant.source_of_truth_for_the_values = 'research/modalities/selectivity_calibration.py'
   .arms[0].arm = '-mmgbsa'
   .arms[0].what = 'single-snapshot, release NR4A3 + metad-opened paralogues -- THE canonical null'
   .arms[0].read = True
   .arms[0].artifact = 'results/nr4a3-decoy/-mmgbsa/nr4a3-mmgbsa.json'
   .arms[0].n_candidates = 38
   .arms[0].n_margins = 38
   .arms[0].n_positive_margin = 22
   .arms[0].verdict_census.confirmed_selective = 15
   .arms[0].verdict_census.rescued = 3
   .arms[0].verdict_census.confirmed_nonselective = 16
   .arms[0].verdict_census.weakened = 2
   .arms[0].verdict_census.reversed = 2
   .arms[0].scheme = '1-trajectory single-snapshot; minimize complex then slice components'
   .arms[0].reproduces_DECOY_2026_06_30 = True
   .arms[0].margins_desc[0] = 16.46
   .arms[0].margins_desc[1] = 13.21
   .arms[0].margins_desc[2] = 13.1
   .arms[0].margins_desc[3] = 9.75
   .arms[0].margins_desc[4] = 9.73
   .arms[0].margins_desc[5] = 9.5
   .arms[0].margins_desc[6] = 9.3
   .arms[0].margins_desc[7] = 5.32
   .arms[0].margins_desc[8] = 5.17
   .arms[0].margins_desc[9] = 5.15
   .arms[0].margins_desc[10] = 4.43
   .arms[0].margins_desc[11] = 4.41
   .arms[0].margins_desc[12] = 3.42
   .arms[0].margins_desc[13] = 3.08
   .arms[0].margins_desc[14] = 2.76
   .arms[0].margins_desc[15] = 2.46
   .arms[0].margins_desc[16] = 1.32
   .arms[0].margins_desc[17] = 1.11
   .arms[0].margins_desc[18] = 0.69
   .arms[0].margins_desc[19] = 0.32
   .arms[0].margins_desc[20] = 0.21
   .arms[0].margins_desc[21] = 0.09
