SOURCE URL: https://api.github.com/search/repositories?q=RFdiffusion3&sort=updated
FINAL URL: https://api.github.com/search/repositories?q=RFdiffusion3&sort=updated
HTTP: 200
CONTENT-TYPE: application/json; charset=utf-8
======================================================================
{
 "total_count": 18,
 "incomplete_results": false,
 "items": [
 {
 "id": 1313465156,
 "node_id": "R_kgDOTknjRA",
 "name": "rfd3-mlx",
 "full_name": "javierbq/rfd3-mlx",
 "private": false,
 "owner": {
 "login": "javierbq",
 "id": 158636,
 "node_id": "MDQ6VXNlcjE1ODYzNg==",
 "avatar_url": "https://avatars.githubusercontent.com/u/158636?v=4",
 "gravatar_id": "",
 "url": "https://api.github.com/users/javierbq",
 "html_url": "https://github.com/javierbq",
 "followers_url": "https://api.github.com/users/javierbq/followers",
 "following_url": "https://api.github.com/users/javierbq/following{/other_user}",
 "gists_url": "https://api.github.com/users/javierbq/gists{/gist_id}",
 "starred_url": "https://api.github.com/users/javierbq/starred{/owner}{/repo}",
 "subscriptions_url": "https://api.github.com/users/javierbq/subscriptions",
 "organizations_url": "https://api.github.com/users/javierbq/orgs",
 "repos_url": "https://api.github.com/users/javierbq/repos",
 "events_url": "https://api.github.com/users/javierbq/events{/privacy}",
 "received_events_url": "https://api.github.com/users/javierbq/received_events",
 "type": "User",
 "user_view_type": "public",
 "site_admin": false
 },
 "html_url": "https://github.com/javierbq/rfd3-mlx",
 "description": "On-device RFdiffusion3 (RFD3) de-novo protein binder design in MLX/Metal — Python + Swift port; RFD3Kit Swift package for iOS/macOS (RayMol).",
 "fork": false,
 "url": "https://api.github.com/repos/javierbq/rfd3-mlx",
 "forks_url": "https://api.github.com/repos/javierbq/rfd3-mlx/forks",
 "keys_url": "https://api.github.com/repos/javierbq/rfd3-mlx/keys{/key_id}",
 "collaborators_url": "https://api.github.com/repos/javierbq/rfd3-mlx/collaborators{/collaborator}",
 "teams_url": "https://api.github.com/repos/javierbq/rfd3-mlx/teams",
 "hooks_url": "https://api.github.com/repos/javierbq/rfd3-mlx/hooks",
 "issue_events_url": "https://api.github.com/repos/javierbq/rfd3-mlx/issues/events{/number}",
 "events_url": "https://api.github.com/repos/javierbq/rfd3-mlx/events",
 "assignees_url": "https://api.github.com/repos/javierbq/rfd3-mlx/assignees{/user}",
 "branches_url": "https://api.github.com/repos/javierbq/rfd3-mlx/branches{/branch}",
 "tags_url": "https://api.github.com/repos/javierbq/rfd3-mlx/tags",
 "blobs_url": "https://api.github.com/repos/javierbq/rfd3-mlx/git/blobs{/sha}",
 "git_tags_url": "https://api.github.com/repos/javierbq/rfd3-mlx/git/tags{/sha}",
 "git_refs_url": "https://api.github.com/repos/javierbq/rfd3-mlx/git/refs{/sha}",
 "trees_url": "https://api.github.com/repos/javierbq/rfd3-mlx/git/trees{/sha}",
 "statuses_url": "https://api.github.com/repos/javierbq/rfd3-mlx/statuses/{sha}",
 "languages_url": "https://api.github.com/repos/javierbq/rfd3-mlx/languages",
 "stargazers_url": "https://api.github.com/repos/javierbq/rfd3-mlx/stargazers",
 "contributors_url": "https://api.github.com/repos/javierbq/rfd3-mlx/contributors",
 "subscribers_url": "https://api.github.com/repos/javierbq/rfd3-mlx/subscribers",
 "subscription_url": "https://api.github.com/repos/javierbq/rfd3-mlx/subscription",
 "commits_url": "https://api.github.com/repos/javierbq/rfd3-mlx/commits{/sha}",
 "git_commits_url": "https://api.github.com/repos/javierbq/rfd3-mlx/git/commits{/sha}",
 "comments_url": "https://api.github.com/repos/javierbq/rfd3-mlx/comments{/number}",
 "issue_comment_url": "https://api.github.com/repos/javierbq/rfd3-mlx/issues/comments{/number}",
 "contents_url": "https://api.github.com/repos/javierbq/rfd3-mlx/contents/{+path}",
 "compare_url": "https://api.github.com/repos/javierbq/rfd3-mlx/compare/{base}...{head}",
 "merges_url": "https://api.github.com/repos/javierbq/rfd3-mlx/merges",
 "archive_url": "https://api.github.com/repos/javierbq/rfd3-mlx/{archive_format}{/ref}",
 "downloads_url": "https://api.github.com/repos/javierbq/rfd3-mlx/downloads",
 "issues_url": "https://api.github.com/repos/javierbq/rfd3-mlx/issues{/number}",
 "pulls_url": "https://api.github.com/repos/javierbq/rfd3-mlx/pulls{/number}",
 "milestones_url": "https://api.github.com/repos/javierbq/rfd3-mlx/milestones{/number}",
 "notifications_url": "https://api.github.com/repos/javierbq/rfd3-mlx/notifications{?since,all,participating}",
 "labels_url": "https://api.github.com/repos/javierbq/rfd3-mlx/labels{/name}",
 "releases_url": "https://api.github.com/repos/javierbq/rfd3-mlx/releases{/id}",
 "deployments_url": "https://api.github.com/repos/javierbq/rfd3-mlx/deployments",
 "created_at": "2026-07-27T05:48:48Z",
 "updated_at": "2026-08-06T22:21:53Z",
 "pushed_at": "2026-08-06T22:21:43Z",
 "git_url": "git://github.com/javierbq/rfd3-mlx.git",
 "ssh_url": "git@github.com:javierbq/rfd3-mlx.git",
 "clone_url": "https://github.com/javierbq/rfd3-mlx.git",
 "svn_url": "https://github.com/javierbq/rfd3-mlx",
 "homepage": null,
 "size": 884,
 "stargazers_count": 0,
 "watchers_count": 0,
 "language": "Swift",
 "has_issues": true,
 "has_projects": true,
 "has_downloads": false,
 "has_wiki": true,
 "has_pages": false,
 "has_discussions": false,
 "forks_count": 0,
 "mirror_url": null,
 "archived": false,
 "disabled": false,
 "open_issues_count": 0,
 "license": null,
 "allow_forking": true,
 "is_template": false,
 "web_commit_signoff_required": false,
 "has_pull_requests": true,
 "pull_request_creation_policy": "all",
 "topics": [

 ],
 "visibility": "public",
 "forks": 0,
 "open_issues": 0,
 "watchers": 0,
 "default_branch": "main",
 "score": 1.0
 },
 {
 "id": 1321485148,
 "node_id": "R_kgDOTsRDXA",
 "name": "rfd3-cluster",
 "full_name": "mf-rug/rfd3-cluster",
 "private": false,
 "owner": {
 "login": "mf-rug",
 "id": 13794925,
 "node_id": "MDQ6VXNlcjEzNzk0OTI1",
 "avatar_url": "https://avatars.githubusercontent.com/u/13794925?v=4",
 "gravatar_id": "",
 "url": "https://api.github.com/users/mf-rug",
 "html_url": "https://github.com/mf-rug",
 "followers_url": "https://api.github.com/users/mf-rug/followers",
 "following_url": "https://api.github.com/users/mf-rug/following{/other_user}",
 "gists_url": "https://api.github.com/users/mf-rug/gists{/gist_id}",
 "starred_url": "https://api.github.com/users/mf-rug/starred{/owner}{/repo}",
 "subscriptions_url": "https://api.github.com/users/mf-rug/subscriptions",
 "organizations_url": "https://api.github.com/users/mf-rug/orgs",
 "repos_url": "https://api.github.com/users/mf-rug/repos",
 "events_url": "https://api.github.com/users/mf-rug/events{/privacy}",
 "received_events_url": "https://api.github.com/users/mf-rug/received_events",
 "type": "User",
 "user_view_type": "public",
 "site_admin": false
 },
 "html_url": "https://github.com/mf-rug/rfd3-cluster",
 "description": "Generate RFdiffusion3 + ProteinMPNN/LigandMPNN Slurm jobs for HPC clusters. Companion to boltz-setup; uses hpcjob for transport.",
 "fork": false,
 "url": "https://api.github.com/repos/mf-rug/rfd3-cluster",
 "forks_url": "https://api.github.com/repos/mf-rug/rfd3-cluster/forks",
 "keys_url": "https://api.github.com/repos/mf-rug/rfd3-cluster/keys{/key_id}",
 "collaborators_url": "https://api.github.com/repos/mf-rug/rfd3-cluster/collaborators{/collaborator}",
 "teams_url": "https://api.github.com/repos/mf-rug/rfd3-cluster/teams",
 "hooks_url": "https://api.github.com/repos/mf-rug/rfd3-cluster/hooks",
 "issue_events_url": "https://api.github.com/repos/mf-rug/rfd3-cluster/issues/events{/number}",
 "events_url": "https://api.github.com/repos/mf-rug/rfd3-cluster/events",
 "assignees_url": "https://api.github.com/repos/mf-rug/rfd3-cluster/assignees{/user}",
 "branches_url": "https://api.github.com/repos/mf-rug/rfd3-cluster/branches{/branch}",
 "tags_url": "https://api.github.com/repos/mf-rug/rfd3-cluster/tags",
 "blobs_url": "https://api.github.com/repos/mf-rug/rfd3-cluster/git/blobs{/sha}",
 "git_tags_url": "https://api.github.com/repos/mf-rug/rfd3-cluster/git/tags{/sha}",
 "git_refs_url": "https://api.github.com/repos/mf-rug/rfd3-cluster/git/refs{/sha}",
 "trees_url": "https://api.github.com/repos/mf-rug/rfd3-cluster/git/trees{/sha}",
 "statuses_url": "https://api.github.com/repos/mf-rug/rfd3-cluster/statuses/{sha}",
 "languages_url": "https://api.github.com/repos/mf-rug/rfd3-cluster/languages",
 "stargazers_url": "https://api.github.com/repos/mf-rug/rfd3-cluster/stargazers",
 "contributors_url": "https://api.github.com/repos/mf-rug/rfd3-cluster/contributors",
 "subscribers_url": "https://api.github.com/repos/mf-rug/rfd3-cluster/subscribers",
 "subscription_url": "https://api.github.com/repos/mf-rug/rfd3-cluster/subscription",
 "commits_url": "https://api.github.com/repos/mf-rug/rfd3-cluster/commits{/sha}",
 "git_commits_url": "https://api.github.com/repos/mf-rug/rfd3-cluster/git/commits{/sha}",
 "comments_url": "https://api.github.com/repos/mf-rug/rfd3-cluster/comments{/number}",
 "issue_comment_url": "https://api.github.com/repos/mf-rug/rfd3-cluster/issues/comments{/number}",
 "contents_url": "https://api.github.com/repos/mf-rug/rfd3-cluster/contents/{+path}",
 "compare_url": "https://api.github.com/repos/mf-rug/rfd3-cluster/compare/{base}...{head}",
 "merges_url": "https://api.github.com/repos/mf-rug/rfd3-cluster/merges",
 "archive_url": "https://api.github.com/repos/mf-rug/rfd3-cluster/{archive_format}{/ref}",
 "downloads_url": "https://api.github.com/repos/mf-rug/rfd3-cluster/downloads",
 "issues_url": "https://api.github.com/repos/mf-rug/rfd3-cluster/issues{/number}",
 "pulls_url": "https://api.github.com/repos/mf-rug/rfd3-cluster/pulls{/number}",
 "milestones_url": "https://api.github.com/repos/mf-rug/rfd3-cluster/milestones{/number}",
 "notifications_url": "https://api.github.com/repos/mf-rug/rfd3-cluster/notifications{?since,all,participating}",
 "labels_url": "https://api.github.com/repos/mf-rug/rfd3-cluster/labels{/name}",
 "releases_url": "https://api.github.com/repos/mf-rug/rfd3-cluster/releases{/id}",
 "deployments_url": "https://api.github.com/repos/mf-rug/rfd3-cluster/deployments",
 "created_at": "2026-08-03T08:48:32Z",
 "updated_at": "2026-08-05T15:42:36Z",
 "pushed_at": "2026-08-05T15:41:43Z",
 "git_url": "git://github.com/mf-rug/rfd3-cluster.git",
 "ssh_url": "git@github.com:mf-rug/rfd3-cluster.git",
 "clone_url": "https://github.com/mf-rug/rfd3-cluster.git",
 "svn_url": "https://github.com/mf-rug/rfd3-cluster",
 "homepage": null,
 "size": 149,
 "stargazers_count": 0,
 "watchers_count": 0,
 "language": "Python",
 "has_issues": true,
 "has_projects": true,
 "has_downloads": false,
 "has_wiki": true,
 "has_pages": false,
 "has_discussions": false,
 "forks_count": 0,
 "mirror_url": null,
 "archived": false,
 "disabled": false,
 "open_issues_count": 0,
 "license": null,
 "allow_forking": true,
 "is_template": false,
 "web_commit_signoff_required": false,
 "has_pull_requests": true,
 "pull_request_creation_policy": "all",
 "topics": [

 ],
 "visibility": "public",
 "forks": 0,
 "open_issues": 0,
 "watchers": 0,
 "default_branch": "main",
 "score": 1.0
 },
 {
 "id": 1239678688,
 "node_id": "R_kgDOSeP-4A",
 "name": "rfd3-design",
 "full_name": "mf-rug/rfd3-design",
 "private": false,
 "owner": {
 "login": "mf-rug",
 "id": 13794925,
 "node_id": "MDQ6VXNlcjEzNzk0OTI1",
 "avatar_url": "https://avatars.githubusercontent.com/u/13794925?v=4",
 "gravatar_id": "",
 "url": "https://api.github.com/users/mf-rug",
 "html_url": "https://github.com/mf-rug",
 "followers_url": "https://api.github.com/users/mf-rug/followers",
 "following_url": "https://api.github.com/users/mf-rug/following{/other_user}",
 "gists_url": "https://api.github.com/users/mf-rug/gists{/gist_id}",
 "starred_url": "https://api.github.com/users/mf-rug/starred{/owner}{/repo}",
 "subscriptions_url": "https://api.github.com/users/mf-rug/subscriptions",
 "organizations_url": "https://api.github.com/users/mf-rug/orgs",
 "repos_url": "https://api.github.com/users/mf-rug/repos",
 "events_url": "https://api.github.com/users/mf-rug/events{/privacy}",
 "received_events_url": "https://api.github.com/users/mf-rug/received_events",
 "type": "User",
 "user_view_type": "public",
 "site_admin": false
 },
 "html_url": "https://github.com/mf-rug/rfd3-design",
 "description": "Run RFdiffusion3 / RoseTTAFold3 / ProteinMPNN on macOS Apple Silicon, packaged as a Claude Code skill. Includes a CPU dispatch wrapper and all the workarounds the upstream README doesn't mention.",
 "fork": false,
 "url": "https://api.github.com/repos/mf-rug/rfd3-design",
 "forks_url": "https://api.github.com/repos/mf-rug/rfd3-design/forks",
 "keys_url": "https://api.github.com/repos/mf-rug/rfd3-design/keys{/key_id}",
 "collaborators_url": "https://api.github.com/repos/mf-rug/rfd3-design/collaborators{/collaborator}",
 "teams_url": "https://api.github.com/repos/mf-rug/rfd3-design/teams",
 "hooks_url": "https://api.github.com/repos/mf-rug/rfd3-design/hooks",
 "issue_events_url": "https://api.github.com/repos/mf-rug/rfd3-design/issues/events{/number}",
 "events_url": "https://api.github.com/repos/mf-rug/rfd3-design/events",
 "assignees_url": "https://api.github.com/repos/mf-rug/rfd3-design/assignees{/user}",
 "branches_url": "https://api.github.com/repos/mf-rug/rfd3-design/branches{/branch}",
 "tags_url": "https://api.github.com/repos/mf-rug/rfd3-design/tags",
 "blobs_url": "https://api.github.com/repos/mf-rug/rfd3-design/git/blobs{/sha}",
 "git_tags_url": "https://api.github.com/repos/mf-rug/rfd3-design/git/tags{/sha}",
 "git_refs_url": "https://api.github.com/repos/mf-rug/rfd3-design/git/refs{/sha}",
 "trees_url": "https://api.github.com/repos/mf-rug/rfd3-design/git/trees{/sha}",
 "statuses_url": "https://api.github.com/repos/mf-rug/rfd3-design/statuses/{sha}",
 "languages_url": "https://api.github.com/repos/mf-rug/rfd3-design/languages",
 "stargazers_url": "https://api.github.com/repos/mf-rug/rfd3-design/stargazers",
 "contributors_url": "https://api.github.com/repos/mf-rug/rfd3-design/contributors",
 "subscribers_url": "https://api.github.com/repos/mf-rug/rfd3-design/subscribers",
 "subscription_url": "https://api.github.com/repos/mf-rug/rfd3-design/subscription",
 "commits_url": "https://api.github.com/repos/mf-rug/rfd3-design/commits{/sha}",
 "git_commits_url": "https://api.github.com/repos/mf-rug/rfd3-design/git/commits{/sha}",
 "comments_url": "https://api.github.com/repos/mf-rug/rfd3-design/comments{/number}",
 "issue_comment_url": "https://api.github.com/repos/mf-rug/rfd3-design/issues/comments{/number}",
 "contents_url": "https://api.github.com/repos/mf-rug/rfd3-design/contents/{+path}",
 "compare_url": "https://api.github.com/repos/mf-rug/rfd3-design/compare/{base}...{head}",
 "merges_url": "https://api.github.com/repos/mf-rug/rfd3-design/merges",
 "archive_url": "https://api.github.com/repos/mf-rug/rfd3-design/{archive_format}{/ref}",
 "downloads_url": "https://api.github.com/repos/mf-rug/rfd3-design/downloads",
 "issues_url": "https://api.github.com/repos/mf-rug/rfd3-design/issues{/number}",
 "pulls_url": "https://api.github.com/repos/mf-rug/rfd3-design/pulls{/number}",
 "milestones_url": "https://api.github.com/repos/mf-rug/rfd3-design/milestones{/number}",
 "notifications_url": "https://api.github.com/repos/mf-rug/rfd3-design/notifications{?since,all,participating}",
 "labels_url": "https://api.github.com/repos/mf-rug/rfd3-design/labels{/name}",
 "releases_url": "https://api.github.com/repos/mf-rug/rfd3-design/releases{/id}",
 "deployments_url": "https://api.github.com/repos/mf-rug/rfd3-design/deployments",
 "created_at": "2026-05-15T10:29:14Z",
 "updated_at": "2026-08-03T14:31:27Z",
 "pushed_at": "2026-08-03T14:28:08Z",
 "git_url": "git://github.com/mf-rug/rfd3-design.git",
 "ssh_url": "git@github.com:mf-rug/rfd3-design.git",
 "clone_url": "https://github.com/mf-rug/rfd3-design.git",
 "svn_url": "https://github.com/mf-rug/rfd3-design",
 "homepage": null,
 "size": 38,
 "stargazers_count": 0,
 "watchers_count": 0,
 "language": "Python",
 "has_issues": true,
 "has_projects": true,
 "has_downloads": false,
 "has_wiki": true,
 "has_pages": false,
 "has_discussions": false,
 "forks_count": 0,
 "mirror_url": null,
 "archived": false,
 "disabled": false,
 "open_issues_count": 0,
 "license": null,
 "allow_forking": true,
 "is_template": false,
 "web_commit_signoff_required": false,
 "has_pull_requests": true,
 "pull_request_creation_policy": "all",
 "topics": [

 ],
 "visibility": "public",
 "forks": 0,
 "open_issues": 0,
 "watchers": 0,
 "default_branch": "main",
 "score": 1.0
 },
 {
 "id": 1261410122,
 "node_id": "R_kgDOSy-XSg",
 "name": "structure-prompt-adapter",
 "full_name": "GreggHelt2/structure-prompt-adapter",
 "private": false,
 "owner": {
 "login": "GreggHelt2",
 "id": 303100,
 "node_id": "MDQ6VXNlcjMwMzEwMA==",
 "avatar_url": "https://avatars.githubusercontent.com/u/303100?v=4",
 "gravatar_id": "",
 "url": "https://api.github.com/users/GreggHelt2",
 "html_url": "https://github.com/GreggHelt2",
 "followers_url": "https://api.github.com/users/GreggHelt2/followers",
 "following_url": "https://api.github.com/users/GreggHelt2/following{/other_user}",
 "gists_url": "https://api.github.com/users/GreggHelt2/gists{/gist_id}",
 "starred_url": "https://api.github.com/users/GreggHelt2/starred{/owner}{/repo}",
 "subscriptions_url": "https://api.github.com/users/GreggHelt2/subscriptions",
 "organizations_url": "https://api.github.com/users/GreggHelt2/orgs",
 "repos_url": "https://api.github.com/users/GreggHelt2/repos",
 "events_url": "https://api.github.com/users/GreggHelt2/events{/privacy}",
 "received_events_url": "https://api.github.com/users/GreggHelt2/received_events",
 "type": "User",
 "user_view_type": "public",
 "site_admin": false
 },
 "html_url": "https://github.com/GreggHelt2/structure-prompt-adapter",
 "description": " Structure Prompt Adapter (SPA): Flexible Structural Conditioning for RFdiffusion3",
 "fork": false,
 "url": "https://api.github.com/repos/GreggHelt2/structure-prompt-adapter",
 "forks_url": "https://api.github.com/repos/GreggHelt2/structure-prompt-adapter/forks",
 "keys_url": "https://api.github.com/repos/GreggHelt2/structure-prompt-adapter/keys{/key_id}",
 "collaborators_url": "https://api.github.com/repos/GreggHelt2/structure-prompt-adapter/collaborators{/collaborator}",
 "teams_url": "https://api.github.com/repos/GreggHelt2/structure-prompt-adapter/teams",
 "hooks_url": "https://api.github.com/repos/GreggHelt2/structure-prompt-adapter/hooks",
 "issue_events_url": "https://api.github.com/repos/GreggHelt2/structure-prompt-adapter/issues/events{/number}",
 "events_url": "https://api.github.com/repos/GreggHelt2/structure-prompt-adapter/events",
 "assignees_url": "https://api.github.com/repos/GreggHelt2/structure-prompt-adapter/assignees{/user}",
 "branches_url": "https://api.github.com/repos/GreggHelt2/structure-prompt-adapter/branches{/branch}",
 "tags_url": "https://api.github.com/repos/GreggHelt2/structure-prompt-adapter/tags",
 "blobs_url": "https://api.github.com/repos/GreggHelt2/structure-prompt-adapter/git/blobs{/sha}",
 "git_tags_url": "https://api.github.com/repos/GreggHelt2/structure-prompt-adapter/git/tags{/sha}",
 "git_refs_url": "https://api.github.com/repos/GreggHelt2/structure-prompt-adapter/git/refs{/sha}",
 "trees_url": "https://api.github.com/repos/GreggHelt2/structure-prompt-adapter/git/trees{/sha}",
 "statuses_url": "https://api.github.com/repos/GreggHelt2/structure-prompt-adapter/statuses/{sha}",
 "languages_url": "https://api.github.com/repos/GreggHelt2/structure-prompt-adapter/languages",
 "stargazers_url": "https://api.github.com/repos/GreggHelt2/structure-prompt-adapter/stargazers",
 "contributors_url": "https://api.github.com/repos/GreggHelt2/structure-prompt-adapter/contributors",
 "subscribers_url": "https://api.github.com/repos/GreggHelt2/structure-prompt-adapter/subscribers",
 "subscription_url": "https://api.github.com/repos/GreggHelt2/structure-prompt-adapter/subscription",
 "commits_url": "https://api.github.com/repos/GreggHelt2/structure-prompt-adapter/commits{/sha}",
 "git_commits_url": "https://api.github.com/repos/GreggHelt2/structure-prompt-adapter/git/commits{/sha}",
 "comments_url": "https://api.github.com/repos/GreggHelt2/structure-prompt-adapter/comments{/number}",
 "issue_comment_url": "https://api.github.com/repos/GreggHelt2/structure-prompt-adapter/issues/comments{/number}",
 "contents_url": "https://api.github.com/repos/GreggHelt2/structure-prompt-adapter/contents/{+path}",
 "compare_url": "https://api.github.com/repos/GreggHelt2/structure-prompt-adapter/compare/{base}...{head}",
 "merges_url": "https://api.github.com/repos/GreggHelt2/structure-prompt-adapter/merges",
 "archive_url": "https://api.github.com/repos/GreggHelt2/structure-prompt-adapter/{archive_format}{/ref}",
 "downloads_url": "https://api.github.com/repos/GreggHelt2/structure-prompt-adapter/downloads",
 "issues_url": "https://api.github.com/repos/GreggHelt2/structure-prompt-adapter/issues{/number}",
 "pulls_url": "https://api.github.com/repos/GreggHelt2/structure-prompt-adapter/pulls{/number}",
 "milestones_url": "https://api.github.com/repos/GreggHelt2/structure-prompt-adapter/milestones{/number}",
 "notifications_url": "https://api.github.com/repos/GreggHelt2/structure-prompt-adapter/notifications{?since,all,participating}",
 "labels_url": "https://api.github.com/repos/GreggHelt2/structure-prompt-adapter/labels{/name}",
 "releases_url": "https://api.github.com/repos/GreggHelt2/structure-prompt-adapter/releases{/id}",
 "deployments_url": "https://api.github.com/repos/GreggHelt2/structure-prompt-adapter/deployments",
 "created_at": "2026-06-06T16:40:34Z",
 "updated_at": "2026-08-02T04:04:28Z",
 "pushed_at": "2026-08-02T04:04:15Z",
 "git_url": "git://github.com/GreggHelt2/structure-prompt-adapter.git",
 "ssh_url": "git@github.com:GreggHelt2/structure-prompt-adapter.git",
 "clone_url": "https://github.com/GreggHelt2/structure-prompt-adapter.git",
 "svn_url": "https://github.com/GreggHelt2/structure-prompt-adapter",
 "homepage": null,
 "size": 354972,
 "stargazers_count": 0,
 "watchers_count": 0,
 "language": "Python",
 "has_issues": true,
 "has_projects": true,
 "has_downloads": false,
 "has_wiki": true,
 "has_pages": false,
 "has_discussions": false,
 "forks_count": 0,
 "mirror_url": null,
 "archived": false,
 "disabled": false,
 "open_issues_count": 0,
 "license": {
 "key": "apache-2.0",
 "name": "Apache License 2.0",
 "spdx_id": "Apache-2.0",
 "url": "https://api.github.com/licenses/apache-2.0",
 "node_id": "MDc6TGljZW5zZTI="
 },
 "allow_forking": true,
 "is_template": false,
 "web_commit_signoff_required": false,
 "has_pull_requests": true,
 "pull_request_creation_policy": "all",
 "topics": [

 ],
 "visibility": "public",
 "forks": 0,
 "open_issues": 0,
 "watchers": 0,
 "default_branch": "main",
 "score": 1.0
 },
 {
 "id": 1275609049,
 "node_id": "R_kgDOTAg_2Q",
 "name": "RFdiffusion3_Colab",
 "full_name": "amiralito/RFdiffusion3_Colab",
 "private": false,
 "owner": {
 "login": "amiralito",
 "id": 61972417,
 "node_id": "MDQ6VXNlcjYxOTcyNDE3",
 "avatar_url": "https://avatars.githubusercontent.com/u/61972417?v=4",
 "gravatar_id": "",
 "url": "https://api.github.com/users/amiralito",
 "html_url": "https://github.com/amiralito",
 "followers_url": "https://api.github.com/users/amiralito/followers",
 "following_url": "https://api.github.com/users/amiralito/following{/other_user}",
 "gists_url": "https://api.github.com/users/amiralito/gists{/gist_id}",
 "starred_url": "https://api.github.com/users/amiralito/starred{/owner}{/repo}",
 "subscriptions_url": "https://api.github.com/users/amiralito/subscriptions",
 "organizations_url": "https://api.github.com/users/amiralito/orgs",
 "repos_url": "https://api.github.com/users/amiralito/repos",
 "events_url": "https://api.github.com/users/amiralito/events{/privacy}",
 "received_events_url": "https://api.github.com/users/amiralito/received_events",
 "type": "User",
 "user_view_type": "public",
 "site_admin": false
 },
 "html_url": "https://github.com/amiralito/RFdiffusion3_Colab",
 "description": null,
 "fork": false,
 "url": "https://api.github.com/repos/amiralito/RFdiffusion3_Colab",
 "forks_url": "https://api.github.com/repos/amiralito/RFdiffusion3_Colab/forks",
 "keys_url": "https://api.github.com/repos/amiralito/RFdiffusion3_Colab/keys{/key_id}",
 "collaborators_url": "https://api.github.com/repos/amiralito/RFdiffusion3_Colab/collaborators{/collaborator}",
 "teams_url": "https://api.github.com/repos/amiralito/RFdiffusion3_Colab/teams",
 "hooks_url": "https://api.github.com/repos/amiralito/RFdiffusion3_Colab/hooks",
